,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity,ws,wd,precp
638,6,30,17,2.0,3.0,4.75,29.5,63.25,3.8,160.0,0.0
639,6,30,18,2.75,4.25,5.5,28.75,67.25,2.8,160.0,0.0
640,6,30,19,2.25,3.75,5.5,28.0,69.5,2.7,150.0,0.0
641,6,30,20,2.25,3.25,5.0,28.0,69.0,2.0,160.0,0.0
642,6,30,21,3.0,5.25,6.25,28.0,69.0,1.4,150.0,0.0
643,6,30,22,2.0,3.0,4.25,28.0,69.25,1.6,140.0,0.0
644,6,30,23,2.0,3.5,5.25,28.0,69.0,1.7,140.0,0.0
645,7,1,0,2.0,4.25,5.25,28.0,69.25,0.1,0.0,0.0
646,7,1,1,2.0,3.25,4.25,28.0,69.5,1.5,230.0,0.0
647,7,1,2,2.25,4.25,5.0,28.0,69.75,1.4,230.0,0.0
648,7,1,3,5.25,8.25,9.5,28.0,70.25,2.5,350.0,0.0
649,7,1,4,7.5,11.5,12.5,28.0,69.75,0.8,20.0,0.0
650,7,1,5,4.5,6.25,8.25,28.0,70.0,2.4,30.0,0.0
651,7,1,6,3.75,5.75,6.5,28.0,70.0,2.5,10.0,0.0
652,7,1,7,4.5,6.25,7.0,28.0,70.0,3.7,360.0,0.0
653,7,1,8,6.25,8.75,9.5,29.0,67.75,4.1,330.0,0.0
654,7,1,9,7.25,9.75,10.75,30.0,62.5,3.5,350.0,0.0
655,7,1,10,7.25,9.0,10.0,31.0,57.5,4.3,340.0,0.0
656,7,1,11,10.75,14.75,15.75,32.0,54.25,4.9,330.0,0.0
657,7,1,12,11.75,16.25,18.0,32.5,54.25,5.8,330.0,0.0
658,7,1,13,9.5,12.25,12.5,32.0,56.5,6.1,310.0,0.0
659,7,1,14,4.75,6.0,6.75,33.25,52.75,7.3,310.0,0.0
660,7,1,15,5.0,6.25,7.0,33.5,50.0,6.7,320.0,0.0
661,7,1,16,5.0,7.0,7.25,32.0,53.75,5.5,330.0,0.0
662,7,1,17,4.5,6.25,7.25,30.25,58.75,5.1,320.0,0.0
663,7,1,18,5.0,6.75,7.0,29.5,61.5,3.7,330.0,0.0
664,7,1,19,6.5,9.5,9.75,29.0,62.75,4.5,340.0,0.0
665,7,1,20,5.5,7.75,8.75,29.0,61.75,3.6,350.0,0.0
666,7,1,21,6.0,8.75,11.0,29.0,60.25,3.2,330.0,0.0
667,7,1,22,6.5,9.75,12.5,29.0,60.75,3.2,340.0,0.0
668,7,1,23,10.0,13.25,15.0,29.0,61.5,1.9,300.0,0.0
669,7,2,0,11.5,17.0,18.0,29.0,62.5,1.5,310.0,0.0
670,7,2,1,12.0,17.75,19.5,29.0,63.0,0.8,290.0,0.0
671,7,2,2,11.75,16.5,17.75,28.75,63.75,2.9,170.0,0.0
672,7,2,3,8.25,12.0,12.25,27.75,67.5,5.3,180.0,0.0
673,7,2,4,4.25,7.25,10.0,26.75,76.75,4.0,160.0,0.0
674,7,2,5,4.5,8.25,10.0,26.0,78.0,3.6,140.0,1.0
675,7,2,6,1.75,3.25,5.25,26.0,78.75,5.0,140.0,0.5
676,7,2,7,1.5,3.0,4.5,26.25,76.25,3.4,110.0,0.0
677,7,2,8,1.0,1.25,2.0,27.5,69.25,5.3,130.0,0.0
678,7,2,9,1.25,1.75,1.75,28.0,67.0,6.0,130.0,0.0
679,7,2,10,2.25,4.0,4.75,28.25,67.75,6.0,130.0,0.5
680,7,2,11,1.75,3.25,7.5,28.0,70.25,4.4,130.0,0.05
681,7,2,12,2.0,3.0,3.25,29.0,65.0,6.5,150.0,0.5
682,7,2,13,2.0,3.5,4.75,29.0,62.75,4.8,120.0,0.0
683,7,2,14,3.5,4.75,7.5,28.5,66.5,5.6,160.0,0.05
684,7,2,15,3.75,6.25,8.5,27.75,70.0,5.2,130.0,0.05
685,7,2,16,4.25,6.75,10.0,28.5,67.0,4.6,130.0,0.0
686,7,2,17,1.5,2.5,3.5,27.75,70.0,4.4,120.0,0.05
687,7,2,18,2.25,4.5,7.5,26.0,75.5,3.2,110.0,0.05
688,7,2,19,1.25,2.75,4.5,26.0,74.25,4.6,110.0,0.5
689,7,2,20,1.0,2.25,3.25,26.0,77.0,4.6,100.0,1.0
690,7,2,21,1.75,3.5,4.75,26.0,77.5,4.6,130.0,8.5
691,7,2,22,1.5,3.0,4.5,25.25,81.5,5.7,140.0,7.0
692,7,2,23,1.5,4.0,6.5,25.5,79.75,2.8,120.0,0.0
693,7,3,0,1.25,3.5,6.25,25.5,79.25,3.1,110.0,2.5
694,7,3,1,1.75,5.5,11.75,25.0,83.5,3.4,110.0,3.0
695,7,3,2,1.75,4.0,6.75,25.0,80.75,3.0,90.0,0.0
696,7,3,3,1.25,2.5,4.5,25.5,79.25,5.2,120.0,4.5
697,7,3,4,1.0,1.5,3.0,24.0,84.5,4.8,100.0,3.5
698,7,3,5,1.0,2.0,2.0,25.0,80.0,4.8,90.0,1.0
699,7,3,6,1.0,1.6666666666666667,2.6666666666666665,24.666666666666668,81.0,3.7,140.0,27.5
700,7,3,7,1.75,3.0,3.25,24.0,88.0,3.6,80.0,33.0
701,7,3,8,2.75,5.0,6.5,24.75,84.0,2.5,100.0,6.5
702,7,3,9,4.0,8.0,10.5,25.75,82.75,0.5,240.0,10.5
703,7,3,10,4.0,7.25,13.25,23.0,99.5,2.0,70.0,0.05
704,7,3,11,4.25,8.5,11.75,24.0,100.0,3.2,110.0,1.0
705,7,3,12,6.5,10.5,12.75,25.0,100.0,2.9,150.0,0.0
706,7,3,13,3.75,6.75,8.25,25.25,95.75,1.5,230.0,2.0
707,7,3,14,3.0,5.0,10.0,23.5,99.0,3.7,110.0,18.0
708,7,3,15,2.0,4.0,6.75,23.0,100.0,4.2,90.0,3.5
709,7,3,16,3.5,4.75,6.25,24.0,97.75,4.5,100.0,1.5
710,7,3,17,2.5,4.25,5.0,24.0,96.25,3.5,100.0,5.5
711,7,3,18,2.5,5.75,6.75,23.75,95.75,5.0,140.0,3.0
712,7,3,19,1.0,3.2,4.4,23.2,95.4,3.3,90.0,2.0
713,7,3,20,1.0,2.25,3.0,24.0,90.5,4.3,80.0,1.0
714,7,3,21,1.0,1.0,1.5,24.0,90.25,2.5,100.0,0.05
715,7,3,22,1.0,1.0,2.6666666666666665,24.666666666666668,88.66666666666667,3.6,90.0,0.0
716,7,3,23,1.75,3.25,4.25,24.0,92.0,3.9,110.0,0.0
717,7,4,0,1.0,2.75,5.0,25.0,90.25,4.5,100.0,0.0
718,7,4,1,1.25,2.5,3.5,25.0,88.0,3.5,100.0,0.0
719,7,4,2,1.5,3.0,3.0,25.0,88.75,2.5,110.0,0.0
720,7,4,3,2.0,3.75,4.5,25.0,88.5,4.0,100.0,0.0
721,7,4,4,1.25,2.5,4.5,25.0,87.25,2.8,110.0,0.5
722,7,4,5,1.0,2.0,2.0,25.0,85.5,3.9,100.0,0.05
723,7,4,6,2.25,3.5,6.25,25.0,82.5,4.2,100.0,0.0
724,7,4,7,2.0,3.5,6.0,26.0,79.75,4.2,110.0,0.0
725,7,4,8,3.25,4.25,7.5,26.5,77.5,4.7,130.0,0.0
726,7,4,9,5.25,8.0,9.75,27.0,76.75,4.6,150.0,0.0
727,7,4,10,5.25,8.0,9.75,28.0,69.75,3.4,150.0,0.5
728,7,4,11,1.75,3.5,4.25,28.0,70.75,3.7,130.0,0.05
729,7,4,12,5.5,8.5,10.0,29.25,67.0,2.7,80.0,0.0
730,7,4,13,4.5,8.0,9.0,30.5,62.5,3.3,130.0,0.0
731,7,4,14,2.5,5.0,6.25,28.5,65.75,1.9,150.0,9.0
732,7,4,15,4.75,8.0,9.25,27.0,73.5,2.0,110.0,1.0
733,7,4,16,7.75,11.25,13.5,27.25,73.5,2.2,110.0,0.0
734,7,4,17,8.25,12.25,13.75,28.0,71.75,2.5,140.0,0.0
735,7,4,18,13.0,19.5,21.25,27.75,72.75,1.5,140.0,0.0
736,7,4,19,13.0,19.25,21.5,27.0,72.0,2.0,130.0,0.0
737,7,4,20,15.5,24.0,27.0,27.0,73.0,2.5,140.0,0.0
738,7,4,21,17.25,26.25,31.0,27.0,75.0,1.8,120.0,0.0
739,7,4,22,13.25,19.75,24.75,27.0,75.75,1.9,130.0,0.0
740,7,4,23,11.0,16.25,18.75,27.0,75.5,1.9,130.0,0.0
741,7,5,0,10.0,15.5,18.25,27.0,75.0,2.2,130.0,0.0
742,7,5,1,9.0,14.0,18.25,27.0,75.0,2.9,130.0,0.0
743,7,5,2,8.75,14.25,18.25,26.75,75.0,3.9,170.0,1.5
744,7,5,3,9.75,13.5,17.25,26.0,81.25,2.5,100.0,4.5
745,7,5,4,10.5,17.25,19.25,25.5,83.0,2.2,340.0,17.5
746,7,5,5,5.25,8.5,9.25,25.0,84.5,2.1,50.0,0.05
747,7,5,6,7.25,12.75,14.75,25.25,83.0,2.0,130.0,0.5
748,7,5,7,10.25,14.75,16.25,26.0,82.5,3.8,100.0,0.05
749,7,5,8,5.25,8.0,9.0,26.5,78.25,2.8,90.0,0.0
750,7,5,9,5.5,7.5,9.5,27.0,75.75,5.6,140.0,15.5
751,7,5,10,4.75,8.0,8.75,25.75,82.75,2.1,80.0,5.0
752,7,5,11,4.75,8.5,9.25,26.0,82.25,2.3,80.0,0.0
753,7,5,12,4.5,7.25,8.5,26.0,80.0,2.1,90.0,0.0
754,7,5,13,4.5,7.25,8.75,26.75,77.0,1.3,90.0,0.0
755,7,5,14,4.5,7.5,8.75,28.25,72.25,2.8,110.0,0.0
756,7,5,15,6.0,9.0,12.0,29.0,66.0,2.4,130.0,0.0
757,7,5,16,4.0,6.75,8.75,29.0,61.25,1.9,110.0,0.0
758,7,5,17,3.0,4.5,5.0,29.0,61.5,2.4,120.0,0.0
759,7,5,18,3.5,6.0,8.5,28.0,64.25,2.3,110.0,0.0
760,7,5,19,5.0,7.25,9.5,27.5,66.75,1.3,130.0,0.0
761,7,5,20,6.25,10.25,12.75,27.0,67.5,1.9,120.0,0.0
762,7,5,21,6.75,11.5,14.5,27.0,68.25,1.4,110.0,0.0
763,7,5,22,7.5,11.0,13.75,27.0,70.25,2.0,120.0,0.0
764,7,5,23,5.0,7.25,8.25,27.0,70.75,1.6,100.0,0.0
765,7,6,0,4.0,6.25,8.5,27.0,70.0,1.7,120.0,0.0
766,7,6,1,3.5,6.25,7.5,26.0,69.25,2.0,110.0,0.0
767,7,6,2,2.25,4.25,4.25,26.0,67.5,1.7,100.0,0.0
768,7,6,3,2.5,5.75,7.0,26.0,68.0,2.3,100.0,0.0
769,7,6,4,1.5,3.5,5.25,26.0,67.0,2.6,100.0,0.0
770,7,6,5,2.5,3.75,4.75,26.0,66.25,2.6,100.0,0.0
771,7,6,6,2.25,4.5,6.25,26.25,65.5,3.4,100.0,0.05
772,7,6,7,2.75,4.5,5.5,27.0,66.25,1.9,120.0,0.05
773,7,6,8,5.25,10.25,14.25,27.25,66.0,3.5,140.0,0.0
774,7,6,9,6.5,9.0,10.5,27.25,69.5,3.4,150.0,0.0
775,7,6,10,5.75,8.75,10.0,28.0,67.0,3.9,200.0,0.0
776,7,6,11,6.0,9.0,12.75,28.25,66.25,3.8,130.0,0.5
777,7,6,12,5.75,10.25,12.75,29.0,66.25,4.2,190.0,0.0
778,7,6,13,5.0,8.5,11.25,29.0,64.25,2.8,170.0,0.0
779,7,6,14,5.0,8.5,10.0,29.0,65.75,2.2,230.0,3.5
780,7,6,15,3.25,6.0,8.0,28.25,69.25,4.5,180.0,0.05
781,7,6,16,6.6,9.0,10.8,28.6,68.2,3.0,180.0,0.0
782,7,6,17,7.0,10.5,13.0,28.0,69.75,2.0,160.0,0.0
783,7,6,18,5.0,7.5,9.0,28.0,70.5,1.6,150.0,2.0
784,7,6,19,6.25,9.75,11.75,28.0,73.5,1.6,130.0,0.0
785,7,6,20,6.75,10.5,14.5,28.0,74.0,2.7,160.0,0.0
786,7,6,21,8.0,13.0,16.25,27.5,75.0,2.5,150.0,0.0
787,7,6,22,7.75,12.5,14.5,27.75,75.0,1.7,120.0,0.0
788,7,6,23,8.0,12.25,16.25,27.5,75.0,2.3,120.0,0.0
789,7,7,0,8.75,13.75,15.25,27.0,74.5,3.4,100.0,0.0
790,7,7,1,7.5,10.5,13.25,27.0,74.0,2.4,100.0,0.0
791,7,7,2,7.5,12.0,14.0,27.0,74.0,2.5,110.0,0.0
792,7,7,3,7.5,11.5,15.25,27.0,73.75,2.7,100.0,0.0
793,7,7,4,6.0,9.75,10.5,27.0,74.25,2.0,120.0,0.0
794,7,7,5,6.0,10.25,11.5,26.5,74.0,3.9,100.0,0.0
795,7,7,6,6.25,9.5,10.0,27.0,72.75,2.8,120.0,0.5
796,7,7,7,7.0,10.75,13.5,27.0,74.75,2.5,110.0,1.5
797,7,7,8,7.0,11.25,13.0,27.5,73.0,2.6,110.0,0.5
798,7,7,9,8.25,13.0,16.0,28.0,70.25,2.7,130.0,0.0
799,7,7,10,7.75,13.25,15.5,29.0,66.5,3.6,160.0,0.0
800,7,7,11,8.25,14.25,15.0,29.25,65.5,3.2,160.0,0.0
801,7,7,12,7.0,10.25,11.0,29.75,63.0,2.6,130.0,0.5
802,7,7,13,6.0,10.0,13.75,29.5,64.0,2.2,160.0,0.0
803,7,7,14,6.5,10.75,12.25,30.75,59.75,3.6,170.0,0.0
804,7,7,15,5.25,8.5,9.0,30.0,60.5,2.4,150.0,0.0
805,7,7,16,4.75,8.5,10.5,28.25,63.75,2.1,120.0,1.0
806,7,7,17,5.75,9.25,11.25,28.0,67.25,2.5,100.0,0.05
807,7,7,18,3.5,5.5,7.25,28.0,67.5,3.8,110.0,0.05
808,7,7,19,4.0,6.75,7.5,27.5,69.75,2.9,110.0,0.0
809,7,7,20,5.75,8.5,10.75,27.0,71.0,3.1,100.0,0.0
810,7,7,21,4.5,7.75,9.75,27.0,69.5,3.5,110.0,0.0
811,7,7,22,3.75,7.0,7.0,27.0,69.75,3.0,130.0,0.0
812,7,7,23,4.5,7.25,7.75,27.0,72.25,2.7,100.0,0.0
813,7,8,0,5.75,11.25,14.5,27.0,71.0,2.9,100.0,0.0
814,7,8,1,5.5,10.0,10.5,27.0,71.0,3.0,130.0,2.0
815,7,8,2,2.75,5.25,6.0,26.25,75.25,2.8,100.0,0.0
816,7,8,3,3.0,5.5,6.25,26.5,73.5,2.7,100.0,0.0
817,7,8,4,5.0,7.5,8.75,26.0,72.5,2.0,90.0,0.0
818,7,8,5,5.25,8.25,10.0,26.0,72.0,2.0,90.0,0.0
819,7,8,6,5.0,8.5,10.25,27.0,71.75,0.8,20.0,5.5
820,7,8,7,7.5,11.5,13.0,27.0,76.5,1.5,100.0,0.5
821,7,8,8,8.5,12.0,14.25,27.0,74.5,0.9,340.0,0.5
822,7,8,9,15.0,22.5,26.0,27.0,75.5,0.0,0.0,2.0
823,7,8,10,12.5,18.0,20.5,28.0,74.0,2.3,130.0,0.0
824,7,8,11,8.25,12.75,14.75,28.25,70.0,2.1,130.0,0.0
825,7,8,12,9.75,14.25,17.0,29.0,66.25,4.1,170.0,0.0
826,7,8,13,6.5,10.5,12.5,29.5,63.75,3.3,170.0,0.0
827,7,8,14,5.25,8.25,10.5,29.0,66.0,2.9,150.0,1.0
828,7,8,15,6.25,10.25,11.5,29.0,65.25,3.5,200.0,0.0
829,7,8,16,6.5,10.75,12.25,29.5,65.5,3.1,160.0,0.0
830,7,8,17,5.25,8.75,9.75,29.0,65.5,2.2,120.0,0.0
831,7,8,18,10.0,15.0,17.25,28.25,66.75,3.1,130.0,0.0
832,7,8,19,12.25,19.75,21.5,28.0,70.5,3.6,130.0,0.0
833,7,8,20,15.5,22.75,26.25,28.0,70.0,2.5,120.0,0.0
834,7,8,21,13.75,20.75,24.0,27.0,71.25,2.6,120.0,0.0
835,7,8,22,11.5,18.75,19.25,27.5,71.0,2.8,110.0,0.0
836,7,8,23,11.25,16.75,17.25,27.0,71.75,3.3,110.0,0.0
837,7,9,0,9.5,15.5,16.25,27.0,71.5,2.9,100.0,0.0
838,7,9,1,8.5,12.25,13.25,27.0,71.75,2.7,100.0,0.0
839,7,9,2,7.75,12.75,15.25,26.5,73.5,2.5,120.0,0.0
840,7,9,3,8.0,12.5,14.25,26.5,73.25,2.6,100.0,0.0
841,7,9,4,7.75,13.25,16.5,27.0,72.0,3.3,100.0,0.0
842,7,9,5,6.0,10.25,11.25,27.0,71.75,1.9,100.0,0.05
843,7,9,6,6.0,9.5,10.5,26.75,73.25,2.9,150.0,20.0
844,7,9,7,4.75,7.75,8.25,25.75,82.75,2.9,120.0,3.5
845,7,9,8,10.0,15.25,17.25,26.0,83.25,0.6,330.0,6.0
846,7,9,9,7.75,11.25,13.5,26.0,81.75,1.6,100.0,6.0
847,7,9,10,5.0,8.25,10.25,25.25,81.75,0.7,120.0,18.0
848,7,9,11,5.25,8.75,9.5,26.5,79.75,3.0,60.0,0.05
849,7,9,12,6.0,8.75,11.75,27.75,74.25,2.1,110.0,3.5
850,7,9,13,3.5,6.0,7.25,27.5,73.25,2.5,90.0,0.0
851,7,9,14,6.75,10.25,12.25,29.0,68.5,2.5,100.0,0.0
852,7,9,15,5.0,7.75,9.0,30.0,63.75,2.9,110.0,0.5
853,7,9,16,5.75,8.25,9.75,29.25,66.75,4.5,100.0,0.5
854,7,9,17,6.5,9.25,12.0,28.25,68.5,2.7,80.0,0.0
855,7,9,18,7.5,10.75,11.75,27.75,70.5,2.7,120.0,1.0
856,7,9,19,7.75,11.5,13.75,27.0,73.75,2.4,120.0,0.0
857,7,9,20,7.25,11.75,13.25,27.0,73.25,2.5,100.0,0.0
858,7,9,21,10.25,15.0,16.5,27.0,74.0,3.2,110.0,0.05
859,7,9,22,9.25,14.0,15.0,27.0,74.25,2.7,110.0,2.0
860,7,9,23,10.75,17.0,20.0,27.0,75.5,2.1,120.0,0.05
861,7,10,0,11.25,17.0,21.0,27.0,76.5,2.8,150.0,0.0
862,7,10,1,9.75,15.5,18.5,27.0,77.0,2.3,150.0,0.0
863,7,10,2,10.0,16.75,18.75,27.0,77.0,3.2,130.0,0.0
864,7,10,3,9.75,14.5,17.75,27.0,77.0,2.1,110.0,0.0
865,7,10,4,9.5,14.75,19.0,27.0,77.0,1.7,110.0,0.5
866,7,10,5,8.75,13.5,16.5,27.0,76.75,2.0,120.0,0.0
867,7,10,6,10.0,14.5,15.75,27.0,77.0,3.0,100.0,0.0
868,7,10,7,10.0,15.25,18.25,27.5,75.5,3.2,160.0,2.0
869,7,10,8,11.5,17.5,19.0,27.75,76.5,4.0,160.0,2.5
870,7,10,9,13.25,20.5,25.5,28.0,74.0,5.1,180.0,0.0
871,7,10,10,12.5,18.5,23.75,29.0,69.5,3.3,180.0,1.5
872,7,10,11,10.5,14.75,18.75,29.0,72.25,3.9,150.0,0.5
873,7,10,12,9.5,14.75,18.25,28.5,69.25,3.2,150.0,3.0
874,7,10,13,11.5,17.0,22.0,28.5,75.0,5.1,190.0,0.0
875,7,10,14,11.5,16.75,20.25,29.0,70.0,4.6,150.0,0.0
876,7,10,15,8.25,13.75,17.0,29.0,68.25,3.0,150.0,0.0
877,7,10,16,10.25,16.25,20.5,29.0,69.75,2.2,160.0,0.0
878,7,10,17,9.25,14.25,16.5,29.0,68.75,1.8,160.0,0.0
879,7,10,18,6.75,11.5,13.0,27.0,77.25,3.3,140.0,58.5
880,7,10,19,4.25,7.0,9.25,25.25,83.25,4.0,260.0,42.5
881,7,10,20,1.25,2.25,3.5,24.75,84.25,3.6,70.0,4.0
882,7,10,21,1.5,3.5,4.0,25.0,84.0,3.7,90.0,1.0
883,7,10,22,3.5,5.5,6.25,25.0,82.5,4.1,100.0,8.5
884,7,10,23,3.5,6.0,7.5,25.0,83.0,2.2,130.0,3.5
885,7,11,0,3.25,5.25,6.0,25.0,81.25,2.0,90.0,0.5
886,7,11,1,2.75,4.0,4.0,25.0,80.25,3.9,110.0,0.0
887,7,11,2,2.0,4.0,5.0,25.0,78.5,2.6,100.0,0.0
888,7,11,3,3.0,5.0,6.0,25.0,77.0,3.5,100.0,0.0
889,7,11,4,2.75,5.0,5.5,25.0,76.5,4.2,100.0,0.0
890,7,11,5,3.5,5.0,6.0,25.75,75.25,3.5,100.0,0.0
891,7,11,6,3.25,5.5,5.75,26.0,74.75,2.7,100.0,0.0
892,7,11,7,5.0,8.25,9.75,26.25,73.75,2.3,120.0,0.0
893,7,11,8,8.75,14.0,17.0,27.0,73.25,3.5,140.0,0.0
894,7,11,9,8.5,13.5,15.25,27.25,73.25,4.4,160.0,2.5
895,7,11,10,5.25,7.25,8.75,26.0,76.75,3.0,90.0,13.5
896,7,11,11,7.25,11.0,12.25,26.0,78.0,4.3,100.0,6.5
897,7,11,12,5.25,7.75,9.0,26.0,77.5,3.4,90.0,1.0
898,7,11,13,2.5,5.0,5.75,26.25,77.75,2.3,100.0,0.5
899,7,11,14,3.5,5.75,6.75,27.5,72.5,2.6,110.0,0.0
900,7,11,15,3.75,6.0,6.25,28.5,68.75,1.9,90.0,0.0
901,7,11,16,4.0,5.75,7.0,29.0,65.25,2.2,150.0,0.0
902,7,11,17,6.0,8.75,9.25,28.5,64.75,3.1,140.0,0.0
903,7,11,18,11.75,19.25,23.75,27.5,68.5,3.3,170.0,0.0
904,7,11,19,14.0,22.75,24.0,27.0,72.0,2.3,150.0,0.0
905,7,11,20,12.25,20.0,22.0,26.5,76.25,2.4,140.0,0.0
906,7,11,21,8.0,11.5,14.25,26.0,75.75,2.2,110.0,0.0
907,7,11,22,6.25,10.25,11.75,26.0,73.5,2.3,120.0,0.0
908,7,11,23,4.75,8.5,10.0,26.0,72.5,3.2,100.0,0.0
909,7,12,0,4.75,7.25,8.5,26.0,71.25,2.6,170.0,0.0
910,7,12,1,3.75,7.5,9.25,25.5,76.0,1.6,120.0,5.5
911,7,12,2,3.25,6.25,6.5,25.5,78.5,1.1,80.0,0.05
912,7,12,3,4.25,7.25,8.5,26.0,78.0,0.6,110.0,0.5
913,7,12,4,7.5,10.25,11.0,26.0,78.0,0.9,110.0,0.0
914,7,12,5,14.25,19.0,20.5,26.0,77.25,1.7,110.0,0.0
915,7,12,6,8.5,12.0,14.0,26.0,76.5,2.4,110.0,0.0
916,7,12,7,9.25,13.5,16.0,26.0,74.5,2.5,130.0,0.0
917,7,12,8,10.5,15.0,16.0,26.5,74.5,3.3,150.0,0.0
918,7,12,9,10.0,15.25,17.5,27.0,72.5,2.8,170.0,0.0
919,7,12,10,11.2,16.2,18.4,27.2,70.0,3.8,190.0,0.0
920,7,12,11,10.5,15.5,17.75,28.0,67.75,4.5,190.0,0.0
921,7,12,12,13.0,19.0,20.75,28.75,66.25,3.9,190.0,0.0
922,7,12,13,11.25,17.25,21.25,29.0,64.0,4.3,170.0,0.0
923,7,12,14,10.0,14.75,16.5,29.0,64.5,4.7,170.0,0.0
924,7,12,15,11.0,16.0,17.75,29.25,65.0,4.5,190.0,0.0
925,7,12,16,11.5,16.0,19.5,29.25,65.5,3.4,180.0,0.0
926,7,12,17,11.5,16.5,17.5,29.0,67.5,4.0,180.0,0.0
927,7,12,18,13.25,18.75,19.5,28.5,70.25,2.8,160.0,0.0
928,7,12,19,14.0,20.5,21.75,28.0,71.25,2.7,160.0,0.0
929,7,12,20,14.75,23.0,26.5,28.0,73.5,2.1,150.0,0.0
930,7,12,21,13.75,21.5,22.0,28.0,73.25,2.9,150.0,0.0
931,7,12,22,14.25,21.0,24.25,28.0,74.25,2.7,140.0,0.0
932,7,12,23,13.5,21.25,23.75,28.0,74.0,2.0,150.0,0.0
933,7,13,0,13.5,20.75,24.75,27.5,73.5,2.6,130.0,0.0
934,7,13,1,13.25,19.5,19.75,28.0,73.5,2.4,100.0,0.0
935,7,13,2,15.75,24.5,26.75,27.5,74.75,3.4,130.0,0.0
936,7,13,3,19.25,28.0,32.5,27.0,75.5,2.5,120.0,0.0
937,7,13,4,14.5,22.0,24.5,27.0,74.0,3.5,100.0,0.0
938,7,13,5,13.25,20.5,23.0,27.0,73.0,2.0,110.0,0.0
939,7,13,6,12.5,18.0,19.75,27.25,71.75,2.7,100.0,0.0
940,7,13,7,12.75,18.75,20.0,28.0,70.25,3.1,130.0,0.05
941,7,13,8,12.0,18.75,20.25,28.0,69.75,1.3,120.0,0.5
942,7,13,9,13.25,19.5,21.25,28.25,68.0,2.3,170.0,0.0
943,7,13,10,11.75,17.5,19.25,29.0,66.5,3.5,230.0,1.5
944,7,13,11,12.5,18.0,19.25,28.75,70.25,2.6,200.0,1.0
945,7,13,12,10.5,15.25,16.0,29.0,65.0,2.8,200.0,0.0
946,7,13,13,9.5,12.75,14.25,29.5,60.75,2.6,170.0,0.0
947,7,13,14,9.25,13.5,14.75,30.0,59.5,2.5,220.0,0.0
948,7,13,15,9.5,13.75,15.0,30.25,58.25,3.0,240.0,0.0
949,7,13,16,9.75,14.5,16.25,30.0,59.25,2.5,200.0,0.0
950,7,13,17,9.75,14.0,14.5,29.75,61.75,2.4,220.0,0.0
951,7,13,18,10.75,15.25,16.75,29.0,63.75,1.7,140.0,0.0
952,7,13,19,9.25,13.25,14.25,29.0,65.5,1.5,150.0,0.0
953,7,13,20,12.25,18.0,20.75,29.0,66.5,2.3,140.0,0.0
954,7,13,21,11.75,16.75,20.25,28.25,67.0,1.8,150.0,0.0
955,7,13,22,11.75,16.25,17.5,28.0,67.75,1.6,150.0,0.0
956,7,13,23,12.5,18.0,20.75,28.0,68.0,2.0,150.0,0.0
957,7,14,0,11.75,17.5,21.0,28.0,68.5,1.5,150.0,0.0
958,7,14,1,12.0,18.0,19.5,28.0,68.75,2.3,100.0,0.0
