,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity,ws,wd,precp
1269,7,27,0,10.25,15.5,16.5,28.0,70.5,1.9,90.0,0.0
1270,7,27,1,8.0,11.75,12.25,27.0,70.0,2.0,110.0,0.0
1271,7,27,2,8.25,12.0,13.5,27.0,69.25,1.1,100.0,0.0
1272,7,27,3,8.5,13.25,14.25,27.0,69.5,1.3,100.0,0.0
1273,7,27,4,7.0,10.5,11.0,27.0,70.0,1.4,210.0,0.0
1274,7,27,5,7.75,11.5,13.25,27.0,69.0,1.2,160.0,0.0
1275,7,27,6,5.75,9.25,11.0,27.0,69.25,1.4,150.0,0.0
1276,7,27,7,8.5,11.5,13.5,28.0,69.25,2.4,240.0,0.0
1277,7,27,8,3.5,4.75,5.0,26.75,73.0,2.5,220.0,1.5
1278,7,27,9,3.0,3.75,7.75,27.75,69.0,2.3,200.0,0.0
1279,7,27,10,1.5,2.0,2.0,28.5,64.0,3.1,230.0,0.0
1280,7,27,11,1.5,1.75,1.75,29.5,59.75,2.8,190.0,0.0
1281,7,27,12,1.0,2.0,2.0,29.5,57.25,4.5,220.0,0.0
1282,7,27,13,1.5,3.0,3.25,29.5,58.0,3.1,160.0,0.0
1283,7,27,14,2.0,3.5,4.75,30.0,58.75,2.5,170.0,0.0
1284,7,27,15,6.0,8.75,8.75,28.5,65.5,2.7,130.0,0.05
1285,7,27,16,5.75,6.5,7.25,28.0,67.25,2.9,110.0,0.05
1286,7,27,17,7.25,9.0,9.25,29.0,65.0,0.7,80.0,0.0
1287,7,27,18,4.25,5.25,6.25,28.5,65.25,1.9,90.0,0.0
1288,7,27,19,4.25,5.75,6.5,28.0,65.5,2.4,40.0,0.0
1289,7,27,20,3.25,4.25,4.25,28.0,64.25,1.6,40.0,0.0
1290,7,27,21,4.75,6.5,6.5,28.0,65.5,1.1,70.0,0.0
1291,7,27,22,7.0,9.5,10.0,28.0,67.75,0.6,140.0,0.0
1292,7,27,23,3.75,5.5,7.25,27.25,66.0,1.3,90.0,0.0
1293,7,28,0,3.0,3.75,5.5,27.0,65.75,2.3,100.0,0.0
1294,7,28,1,2.5,3.75,5.0,27.0,66.5,2.0,100.0,0.0
1295,7,28,2,3.25,4.5,6.0,27.0,67.0,1.7,100.0,0.0
1296,7,28,3,3.5,5.25,6.0,27.0,67.75,1.9,100.0,0.0
1297,7,28,4,3.25,5.0,6.25,27.0,68.0,0.8,100.0,0.0
1298,7,28,5,4.0,5.5,8.25,27.0,68.25,1.9,70.0,0.0
1299,7,28,6,3.75,5.5,5.5,27.5,66.75,0.2,0.0,0.0
1300,7,28,7,4.5,7.0,8.0,28.5,64.0,0.2,0.0,0.0
1301,7,28,8,3.0,4.75,5.0,28.75,63.0,2.7,240.0,0.0
1302,7,28,9,6.5,8.75,9.75,29.0,62.0,2.7,200.0,0.0
1303,7,28,10,7.5,10.0,11.25,29.75,60.0,3.3,230.0,0.0
1304,7,28,11,8.25,11.25,12.25,29.5,59.75,2.9,260.0,0.0
1305,7,28,12,8.75,12.25,12.25,30.5,57.75,3.0,250.0,0.0
1306,7,28,13,6.25,8.75,9.5,31.0,57.5,4.3,280.0,0.0
1307,7,28,14,5.75,7.0,7.5,30.5,56.0,3.3,190.0,0.05
1308,7,28,15,4.25,6.25,7.25,29.0,64.0,2.1,230.0,1.0
1309,7,28,17,1.0,1.5,1.5,28.0,66.0,1.1,60.0,0.0
1310,7,28,18,1.0,1.5,1.5,27.75,66.0,0.9,40.0,0.0
1311,7,28,19,2.0,3.0,3.0,27.0,67.75,1.3,30.0,0.0
1312,7,28,20,5.5,6.75,7.25,27.0,70.0,2.0,30.0,0.0
1313,7,28,21,5.25,6.75,7.25,27.0,71.0,1.6,360.0,0.0
1314,7,28,22,7.0,9.5,11.0,27.0,71.25,1.1,360.0,0.0
1315,7,28,23,8.5,11.25,14.0,27.0,72.25,1.5,40.0,0.0
1316,7,29,0,7.0,8.25,8.75,27.0,73.0,0.8,30.0,0.0
1317,7,29,1,5.0,6.5,7.0,27.0,73.0,1.4,50.0,0.0
1318,7,29,2,5.5,7.0,7.25,27.0,73.0,1.0,80.0,0.0
1319,7,29,3,4.5,5.75,6.25,26.25,73.5,0.9,40.0,0.0
1320,7,29,4,6.5,7.75,9.25,26.25,73.0,0.2,0.0,0.0
1321,7,29,5,6.75,9.25,10.0,26.75,73.0,1.5,40.0,0.0
1322,7,29,6,8.75,11.25,12.0,27.0,71.75,0.9,10.0,0.0
1323,7,29,7,8.5,11.5,12.5,27.0,69.75,3.2,340.0,0.0
1324,7,29,8,9.5,14.0,15.5,27.5,66.0,2.6,330.0,0.0
1325,7,29,9,8.75,11.5,11.75,28.0,64.0,3.2,360.0,0.0
1326,7,29,10,7.5,9.5,10.0,29.0,60.25,3.5,350.0,0.0
1327,7,29,11,8.75,11.75,12.0,30.25,54.75,2.8,350.0,0.0
1328,7,29,12,10.0,13.0,13.25,32.75,47.25,3.5,290.0,0.0
1329,7,29,13,19.75,27.75,28.5,31.75,55.0,4.0,300.0,0.0
1330,7,29,14,19.0,25.0,26.25,32.75,52.25,4.5,260.0,0.0
1331,7,29,15,10.5,13.0,14.0,32.25,52.0,2.7,270.0,0.0
1332,7,29,16,7.5,9.0,9.75,31.75,51.25,3.0,280.0,0.0
1333,7,29,17,6.25,7.75,8.75,30.5,55.5,3.3,290.0,0.0
1334,7,29,18,7.5,9.5,9.75,29.25,60.0,2.3,300.0,0.0
1335,7,29,19,7.25,9.5,10.5,29.0,63.0,2.8,320.0,0.0
1336,7,29,20,7.0,8.5,9.75,29.0,65.0,2.3,350.0,0.0
1337,7,29,21,8.5,11.5,12.25,28.75,65.75,0.9,10.0,0.0
1338,7,29,22,11.0,15.25,16.75,28.0,66.5,2.0,40.0,0.0
1339,7,29,23,10.5,14.0,15.0,28.0,68.5,0.9,70.0,0.0
1340,7,30,0,11.0,14.5,16.5,28.0,69.5,1.0,40.0,0.0
1341,7,30,1,9.75,13.5,14.5,28.0,69.0,1.7,70.0,0.0
1342,7,30,2,11.75,16.25,17.5,28.0,69.75,0.8,70.0,0.0
1343,7,30,3,12.75,16.0,17.0,27.0,69.0,0.1,0.0,0.0
1344,7,30,4,13.0,18.25,20.25,27.0,68.75,0.7,70.0,0.0
1345,7,30,5,14.5,19.75,21.0,27.0,69.0,1.5,20.0,0.0
1346,7,30,6,15.25,19.5,20.25,27.25,69.0,2.1,20.0,0.0
1347,7,30,7,20.0,28.75,31.25,28.0,69.0,2.6,10.0,0.0
1348,7,30,8,15.5,21.25,22.75,28.0,65.75,2.0,350.0,0.0
1349,7,30,9,15.0,21.25,24.5,28.5,62.75,1.3,360.0,0.0
1350,7,30,10,16.75,23.25,24.5,29.75,58.5,2.2,270.0,0.0
1351,7,30,11,17.75,23.0,24.25,31.0,56.25,4.1,280.0,0.0
1352,7,30,12,16.0,21.5,23.0,31.5,53.25,2.5,310.0,0.0
1353,7,30,13,14.5,18.25,18.25,32.5,48.25,4.4,280.0,0.0
1354,7,30,14,20.75,27.75,28.5,33.25,48.0,4.6,280.0,0.0
1355,7,30,15,19.0,25.5,27.0,33.5,50.75,4.2,270.0,0.0
1356,7,30,16,17.5,22.5,23.0,32.0,51.75,3.1,260.0,0.0
1357,7,30,17,11.5,14.5,15.5,30.0,60.0,2.0,340.0,0.05
1358,7,30,18,17.5,23.5,25.0,29.0,63.5,2.3,70.0,0.0
1359,7,30,19,18.0,25.25,28.0,28.25,64.0,1.9,70.0,0.0
1360,7,30,20,15.75,21.75,22.25,28.0,62.25,1.4,70.0,0.0
1361,7,30,21,14.75,21.0,21.75,28.0,61.0,0.8,80.0,0.0
1362,7,30,22,15.25,20.5,22.0,28.0,62.25,1.3,100.0,0.0
1363,7,30,23,17.75,24.75,26.75,28.0,63.0,1.1,110.0,0.0
1364,7,31,0,19.0,26.0,28.75,28.0,63.0,1.1,30.0,0.0
1365,7,31,1,16.5,21.75,22.25,28.0,63.0,2.4,40.0,0.0
1366,7,31,2,18.5,26.0,28.5,28.0,64.5,1.6,10.0,0.0
1367,7,31,3,18.25,24.75,26.75,28.0,65.0,1.4,10.0,0.0
1368,7,31,4,20.5,28.5,30.0,28.0,65.5,0.6,360.0,0.0
1369,7,31,5,21.75,32.5,37.5,28.0,66.5,1.1,350.0,0.0
1370,7,31,6,24.75,36.25,43.25,28.0,67.0,1.4,360.0,0.0
1371,7,31,7,25.75,37.5,44.5,28.0,68.25,3.5,360.0,0.0
1372,7,31,8,23.5,35.5,43.5,28.5,67.75,3.1,340.0,0.0
1373,7,31,9,26.5,38.75,47.25,29.0,66.0,1.5,320.0,0.0
1374,7,31,10,27.25,40.0,48.5,29.5,62.0,2.3,220.0,0.0
1375,7,31,11,29.5,43.0,53.25,29.5,63.0,3.7,230.0,0.0
1376,7,31,12,27.5,42.25,51.25,30.0,62.75,3.9,220.0,0.0
1377,7,31,13,27.5,41.5,49.75,30.0,62.5,4.0,210.0,0.0
1378,7,31,14,24.25,35.75,41.75,31.0,59.25,4.5,220.0,0.0
1379,7,31,15,13.5,20.0,21.5,30.0,59.5,2.7,250.0,0.0
1380,7,31,16,4.75,6.25,6.5,30.75,56.5,3.9,290.0,0.0
1381,7,31,17,6.25,8.25,9.25,30.0,59.25,4.2,300.0,0.0
1382,7,31,18,9.0,13.5,13.5,29.5,60.75,2.0,290.0,0.0
1383,7,31,19,13.5,19.25,20.5,29.25,61.75,2.3,10.0,0.0
1384,7,31,20,16.0,22.5,24.5,29.0,61.75,2.6,40.0,0.0
1385,7,31,21,18.75,27.0,29.5,29.0,62.5,0.3,360.0,0.0
1386,7,31,22,18.0,25.0,25.5,29.0,62.75,1.9,50.0,0.0
1387,7,31,23,17.25,25.0,27.25,29.0,62.75,1.7,30.0,0.0
1388,8,1,0,17.5,25.0,26.5,29.0,65.0,1.9,360.0,0.0
1389,8,1,1,18.25,24.75,26.0,29.0,66.25,1.0,360.0,0.0
1390,8,1,2,16.25,24.75,26.5,28.5,67.0,1.5,10.0,0.0
1391,8,1,3,18.75,28.5,29.75,28.0,67.25,1.4,30.0,0.0
1392,8,1,4,18.25,25.75,27.0,28.0,67.0,1.6,360.0,0.0
1393,8,1,5,14.5,20.75,22.5,28.0,67.0,1.4,360.0,0.0
1394,8,1,6,14.25,21.5,23.5,28.0,67.0,0.4,30.0,0.0
1395,8,1,7,23.75,34.5,41.5,28.0,67.0,0.8,10.0,0.0
1396,8,1,8,21.5,30.75,33.25,29.0,64.0,2.5,360.0,0.0
1397,8,1,9,18.0,25.75,27.5,29.0,62.25,2.2,340.0,0.0
1398,8,1,10,18.0,25.75,26.5,29.25,61.5,1.7,320.0,0.0
1399,8,1,11,19.2,28.2,30.2,29.4,62.0,2.6,350.0,0.0
1400,8,1,12,22.0,31.0,34.0,29.75,62.75,1.9,280.0,0.0
1401,8,1,13,19.75,25.75,27.75,29.0,65.75,2.4,290.0,0.0
1402,8,1,14,17.75,24.5,27.75,30.0,64.25,2.8,290.0,0.0
1403,8,1,15,18.25,26.75,29.75,30.5,61.0,2.5,360.0,0.05
1404,8,1,16,3.75,5.75,6.25,27.0,66.75,4.2,180.0,36.5
1405,8,1,17,5.25,9.75,10.5,24.5,80.25,2.0,140.0,3.5
1406,8,1,18,7.25,10.25,10.5,25.75,77.25,0.0,0.0,3.0
1407,8,1,19,8.5,13.0,13.0,26.0,76.25,2.3,160.0,1.5
1408,8,1,20,9.25,14.25,14.5,25.5,77.75,1.1,40.0,2.5
1409,8,1,21,7.0,11.25,12.5,26.0,75.5,1.5,60.0,0.0
1410,8,1,22,7.0,9.5,10.25,26.0,74.25,1.1,100.0,0.0
1411,8,1,23,6.75,10.25,10.75,26.0,74.0,1.9,70.0,0.0
1412,8,2,0,7.25,11.0,12.25,26.0,74.75,0.4,70.0,0.0
1413,8,2,1,8.25,12.25,13.25,26.0,74.25,0.2,0.0,0.0
1414,8,2,2,10.25,16.5,16.75,26.0,74.5,0.3,310.0,0.0
1415,8,2,3,9.5,13.5,15.0,26.0,73.0,0.2,0.0,0.0
1416,8,2,4,7.5,11.5,13.25,26.0,74.0,0.3,10.0,0.0
1417,8,2,5,7.75,11.25,11.5,26.0,74.0,1.0,360.0,0.0
1418,8,2,6,11.25,16.25,18.5,26.5,73.5,1.5,40.0,0.0
1419,8,2,7,11.75,17.75,19.0,27.0,71.75,1.4,30.0,0.0
1420,8,2,8,10.0,14.25,15.5,28.0,68.25,1.2,360.0,0.0
1421,8,2,9,12.666666666666666,18.666666666666668,20.333333333333332,28.0,66.0,3.6,360.0,0.0
1422,8,2,10,13.6,19.0,20.8,28.8,64.2,2.0,350.0,0.0
1423,8,2,11,21.0,29.5,31.25,29.75,60.75,2.6,350.0,0.0
1424,8,2,12,21.75,31.75,36.25,31.0,57.5,2.8,360.0,0.0
1425,8,2,13,24.5,35.0,40.5,31.5,55.5,4.3,340.0,0.0
1426,8,2,14,8.75,13.5,15.0,27.5,66.5,7.3,290.0,42.0
1427,8,2,15,12.0,20.75,23.75,23.75,91.0,1.4,360.0,10.0
1428,8,2,16,12.0,18.0,19.0,25.0,87.75,3.2,30.0,2.0
1429,8,2,17,4.0,7.75,7.75,25.0,83.0,3.0,40.0,1.0
1430,8,2,18,3.25,5.0,6.0,25.0,81.5,2.4,40.0,1.5
1431,8,2,19,1.75,3.0,3.75,25.0,80.75,1.4,80.0,0.0
1432,8,2,20,2.75,4.75,5.5,25.0,80.0,2.0,150.0,0.0
1433,8,2,21,3.0,4.75,5.5,24.75,81.5,0.8,150.0,0.0
1434,8,2,22,5.0,8.0,9.5,25.0,82.0,0.3,140.0,0.0
1435,8,2,23,6.75,11.0,11.25,25.0,82.5,1.5,100.0,0.0
1436,8,3,0,5.75,9.75,10.75,25.0,81.5,1.3,140.0,0.0
1437,8,3,1,5.5,8.0,9.0,25.0,81.75,1.1,100.0,0.0
1438,8,3,2,4.75,7.75,9.25,25.0,81.25,1.2,140.0,0.0
1439,8,3,3,4.75,8.25,10.0,25.0,80.0,1.9,90.0,0.0
1440,8,3,4,4.0,6.75,7.75,25.0,79.75,1.0,70.0,0.0
1441,8,3,5,3.25,5.75,8.5,25.0,79.0,1.8,70.0,0.0
1442,8,3,6,3.5,5.0,5.5,25.0,78.5,1.4,60.0,0.0
1443,8,3,7,5.75,8.5,10.0,26.0,75.0,0.2,0.0,0.0
1444,8,3,8,9.5,13.5,14.5,27.0,71.25,1.3,270.0,0.0
1445,8,3,9,13.5,18.25,19.25,27.75,67.25,2.2,260.0,0.0
1446,8,3,10,14.75,22.25,23.75,28.75,64.25,3.3,260.0,0.0
1447,8,3,11,11.75,16.0,17.5,29.0,63.5,3.8,280.0,0.0
1448,8,3,12,9.0,12.333333333333334,12.666666666666666,29.0,61.0,3.8,270.0,0.0
1449,8,3,13,5.0,7.0,7.75,31.0,53.75,5.2,280.0,0.0
1450,8,3,14,4.0,6.0,6.5,33.0,48.5,4.9,270.0,0.0
1451,8,3,15,3.25,4.75,5.25,33.5,47.25,5.5,290.0,0.0
1452,8,3,16,5.75,8.5,9.75,31.0,54.25,3.0,330.0,0.0
1453,8,3,17,13.0,16.0,18.5,30.0,60.25,2.3,310.0,0.0
1454,8,3,18,10.0,15.5,16.75,29.25,62.75,3.3,300.0,0.0
1455,8,3,19,4.0,6.5,8.5,28.75,66.25,1.4,300.0,0.0
1456,8,3,20,9.5,14.0,14.25,29.0,67.25,2.9,100.0,0.0
1457,8,3,21,17.75,24.25,25.75,28.0,67.25,1.1,130.0,0.0
1458,8,3,22,11.75,17.25,18.5,28.0,68.0,1.2,90.0,0.0
1459,8,3,23,13.0,19.0,21.0,28.0,69.25,2.4,130.0,0.0
1460,8,4,0,14.0,21.0,22.25,28.0,70.0,2.0,100.0,0.0
1461,8,4,1,13.25,18.75,21.25,27.5,70.25,0.7,100.0,0.0
1462,8,4,2,13.0,19.25,20.25,27.0,70.5,2.1,100.0,0.0
1463,8,4,3,12.5,19.5,20.0,27.0,70.75,1.6,120.0,0.0
1464,8,4,4,14.75,21.0,22.75,27.0,71.75,1.4,100.0,0.0
1465,8,4,5,14.0,21.0,22.75,27.0,72.25,0.9,90.0,0.0
1466,8,4,6,15.25,21.5,23.25,27.0,71.75,1.8,90.0,0.0
1467,8,4,7,13.75,19.75,21.0,27.25,70.75,1.1,110.0,0.0
1468,8,4,8,14.25,20.5,22.0,28.25,68.25,1.3,150.0,0.0
1469,8,4,9,15.5,20.75,23.25,29.5,62.5,2.0,180.0,0.0
1470,8,4,10,12.25,17.25,18.75,29.25,62.0,3.5,220.0,0.0
1471,8,4,11,13.25,17.75,19.75,29.5,62.25,3.9,220.0,0.0
1472,8,4,12,13.0,18.0,18.75,30.75,57.75,2.5,200.0,0.0
1473,8,4,13,13.75,19.0,20.25,32.5,53.25,3.0,240.0,0.0
1474,8,4,14,16.25,21.25,24.5,33.5,48.25,3.1,260.0,0.0
1475,8,4,15,17.25,21.75,23.75,35.25,47.25,3.9,300.0,0.0
1476,8,4,16,12.25,15.75,17.0,32.5,53.75,4.2,310.0,0.0
1477,8,4,17,13.75,18.5,21.75,31.0,58.0,3.7,300.0,0.0
1478,8,4,18,13.25,16.75,20.0,30.0,61.5,2.8,350.0,0.0
1479,8,4,19,12.5,17.25,18.25,29.0,65.0,2.1,320.0,0.0
1480,8,4,20,12.75,17.5,18.75,29.0,65.75,0.6,290.0,0.0
1481,8,4,21,17.25,23.0,24.25,29.0,66.5,1.1,170.0,0.0
1482,8,4,22,17.5,24.25,27.75,29.0,67.25,1.9,140.0,0.0
1483,8,4,23,20.0,28.25,31.25,29.0,67.75,0.8,110.0,0.0
1484,8,5,0,25.0,35.0,40.0,28.0,68.75,1.3,140.0,0.0
1485,8,5,1,22.25,32.25,37.25,28.0,69.25,1.6,100.0,0.0
1486,8,5,2,22.25,33.0,38.5,28.0,69.75,0.9,130.0,0.0
1487,8,5,3,24.0,33.5,39.75,28.0,70.5,1.3,140.0,0.0
1488,8,5,4,25.0,37.25,43.75,28.0,71.75,0.7,100.0,0.0
1489,8,5,5,22.5,36.0,42.5,28.0,72.0,1.7,110.0,0.0
1490,8,5,6,23.0,34.0,38.0,28.0,70.5,0.0,0.0,0.0
1491,8,5,7,23.75,34.75,41.75,28.75,68.75,1.3,140.0,0.0
1492,8,5,8,17.5,24.0,25.25,29.0,65.0,2.4,200.0,0.0
1493,8,5,9,9.75,13.5,15.75,30.5,56.75,1.0,250.0,0.0
1494,8,5,10,8.0,10.5,10.75,31.0,51.25,2.0,300.0,0.0
1495,8,5,11,7.5,11.0,11.5,31.0,52.5,2.2,250.0,0.0
1496,8,5,12,9.0,12.75,15.0,31.25,52.5,3.2,270.0,0.0
1497,8,5,13,9.25,12.25,12.75,31.75,51.0,3.3,280.0,0.0
1498,8,5,14,12.0,15.25,16.5,33.25,50.75,3.0,240.0,0.0
1499,8,5,15,8.25,11.0,11.0,35.5,43.25,3.3,270.0,0.0
1500,8,5,16,9.0,11.5,11.75,32.75,50.75,2.5,220.0,0.0
1501,8,5,17,11.25,16.0,17.0,31.0,58.75,4.1,110.0,0.05
1502,8,5,18,11.0,16.0,17.0,29.5,65.5,2.1,120.0,1.0
1503,8,5,19,8.25,11.5,12.75,28.0,67.0,1.8,80.0,0.5
1504,8,5,20,6.5,8.25,8.25,28.0,67.5,0.7,120.0,0.05
1505,8,5,21,8.5,12.0,12.5,28.0,68.5,1.3,110.0,0.0
1506,8,5,22,7.25,11.0,11.5,28.0,69.25,1.3,100.0,0.0
1507,8,5,23,7.25,10.75,12.5,28.0,67.75,1.7,130.0,0.0
1508,8,6,0,5.75,8.5,9.0,28.0,66.75,1.5,100.0,0.0
1509,8,6,1,6.5,10.0,10.75,27.25,67.0,1.3,110.0,0.0
1510,8,6,2,6.0,8.5,9.25,27.25,66.75,0.9,70.0,0.0
1511,8,6,3,5.25,8.25,8.75,27.0,68.5,0.7,90.0,0.0
1512,8,6,4,5.25,9.0,9.75,27.0,69.0,1.2,60.0,0.0
1513,8,6,5,6.75,9.5,9.75,27.0,68.75,0.3,70.0,0.0
1514,8,6,6,8.5,12.0,13.75,27.5,69.25,0.0,0.0,0.0
1515,8,6,7,10.0,14.0,16.0,28.5,67.75,0.7,70.0,0.0
1516,8,6,8,8.75,12.5,13.5,29.5,64.5,0.9,180.0,0.0
1517,8,6,9,10.0,15.0,15.25,30.5,60.75,1.7,240.0,0.0
1518,8,6,10,9.5,11.5,11.75,30.5,60.0,2.3,280.0,0.0
1519,8,6,11,5.5,8.0,8.75,31.0,58.5,3.3,270.0,0.0
1520,8,6,12,1.75,3.0,4.75,31.75,53.25,4.3,280.0,0.0
1521,8,6,13,1.5,2.25,3.0,32.0,50.75,4.3,280.0,0.0
1522,8,6,14,3.5,5.0,5.75,32.25,49.75,4.0,280.0,0.0
1523,8,6,15,6.0,9.0,11.0,30.75,56.75,3.0,260.0,0.0
1524,8,6,16,7.75,11.0,12.0,30.25,58.5,2.8,260.0,0.0
1525,8,6,17,8.0,12.5,15.75,28.25,70.75,1.1,190.0,6.0
1526,8,6,18,13.5,20.5,22.5,26.75,81.5,2.2,110.0,7.5
1527,8,6,19,15.5,22.5,24.5,27.5,77.0,2.5,110.0,0.0
1528,8,6,20,14.75,21.25,23.5,27.5,74.0,2.0,110.0,0.0
1529,8,6,21,6.0,9.0,10.0,27.0,73.0,2.7,130.0,0.0
1530,8,6,22,11.75,18.75,20.5,27.0,73.75,3.3,120.0,0.0
1531,8,6,23,12.0,18.25,19.5,27.0,74.0,2.7,120.0,0.0
1532,8,7,0,11.0,16.5,17.5,27.0,74.5,3.0,130.0,0.0
1533,8,7,1,8.5,14.0,15.75,27.0,75.0,3.1,110.0,0.0
1534,8,7,2,10.25,15.5,16.0,27.0,75.25,3.0,100.0,0.0
1535,8,7,3,13.25,21.0,21.5,26.25,75.75,2.7,110.0,0.0
1536,8,7,4,13.75,25.5,29.5,26.0,75.5,3.3,100.0,0.0
1537,8,7,5,9.25,15.25,17.75,26.0,75.25,3.5,110.0,0.0
1538,8,7,6,6.75,10.25,11.0,26.5,74.25,1.4,90.0,0.0
1539,8,7,7,5.5,8.25,9.0,27.0,71.25,1.3,60.0,0.0
1540,8,7,8,7.0,10.25,11.5,28.25,67.25,1.6,100.0,0.0
1541,8,7,9,9.0,14.0,16.0,29.25,63.5,0.6,120.0,0.0
1542,8,7,10,12.0,17.5,17.75,31.0,57.75,2.5,260.0,0.0
1543,8,7,11,19.0,26.0,27.5,31.75,54.5,2.0,260.0,0.0
1544,8,7,12,17.25,24.0,26.25,32.75,54.5,3.7,280.0,0.0
1545,8,7,13,14.75,20.5,22.0,32.25,56.0,3.4,280.0,0.0
1546,8,7,14,17.5,24.75,26.25,33.0,53.25,5.5,290.0,0.0
1547,8,7,15,16.0,23.5,25.25,33.75,49.5,4.4,310.0,0.0
1548,8,7,16,12.25,18.25,19.0,32.5,53.5,2.3,290.0,0.0
1549,8,7,17,12.5,18.0,20.25,31.5,56.25,2.9,310.0,0.0
1550,8,7,18,11.25,16.5,19.0,30.0,65.0,1.1,310.0,0.0
1551,8,7,19,14.0,20.25,21.5,28.75,66.75,2.1,100.0,0.0
1552,8,7,20,11.5,16.5,18.0,28.0,68.5,2.5,100.0,0.0
1553,8,7,21,8.75,14.25,14.5,28.0,67.75,2.4,120.0,0.0
1554,8,7,22,8.25,11.5,12.0,28.0,67.75,2.1,120.0,0.0
1555,8,7,23,11.75,17.0,19.75,28.0,68.75,2.4,100.0,0.0
1556,8,8,0,14.25,21.5,21.5,28.0,69.0,1.6,120.0,0.0
1557,8,8,1,10.25,16.5,17.5,27.25,68.75,1.2,70.0,0.0
1558,8,8,2,11.25,15.25,16.75,27.0,69.0,0.1,0.0,0.0
1559,8,8,3,10.75,15.75,17.25,27.0,69.75,1.7,60.0,0.0
1560,8,8,4,10.5,15.75,16.0,27.0,70.0,0.4,20.0,0.0
1561,8,8,5,14.75,22.0,24.5,27.0,71.75,1.0,30.0,0.0
1562,8,8,6,19.75,28.25,31.75,27.25,71.75,1.5,350.0,0.0
1563,8,8,7,26.25,40.25,49.0,28.0,71.5,1.3,290.0,0.0
1564,8,8,8,21.5,30.75,35.0,28.25,68.25,0.7,360.0,0.0
1565,8,8,9,19.0,24.75,25.5,29.25,62.0,1.1,260.0,0.0
1566,8,8,10,21.25,30.75,33.0,31.5,55.75,2.9,210.0,0.0
1567,8,8,11,23.25,33.0,38.0,30.5,61.75,2.7,260.0,0.0
1568,8,8,12,20.25,28.75,31.75,31.25,60.5,3.6,280.0,0.0
1569,8,8,13,19.5,29.25,34.5,31.5,58.0,5.0,300.0,0.0
1570,8,8,14,12.75,19.0,21.25,32.5,56.5,2.4,330.0,0.0
1571,8,8,15,8.0,11.75,12.25,29.75,61.75,6.3,340.0,0.0
1572,8,8,16,7.5,11.25,13.75,28.0,70.75,3.5,320.0,1.0
1573,8,8,17,4.25,8.25,11.75,28.0,71.5,3.5,340.0,0.0
1574,8,8,18,1.4,3.0,9.2,27.8,71.4,4.5,340.0,0.0
1575,8,8,19,2.0,3.0,5.75,28.0,71.25,3.8,320.0,0.0
1576,8,8,20,4.5,6.5,9.0,28.0,71.0,4.6,330.0,0.0
1577,8,8,21,4.0,6.25,9.75,28.0,71.75,6.3,340.0,0.0
1578,8,8,22,3.75,5.75,8.0,27.5,71.5,5.8,340.0,0.0
1579,8,8,23,1.5,2.75,4.0,27.0,71.0,6.2,340.0,0.0
1580,8,9,0,1.0,1.75,3.5,27.0,73.5,4.9,330.0,0.0
1581,8,9,1,2.0,3.75,9.5,27.0,77.0,5.7,340.0,0.0
