,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity,ws,wd,precp
1582,8,9,2,1.5,2.5,5.25,27.0,75.5,6.8,340.0,0.0
1583,8,9,3,1.0,2.5,6.0,27.0,76.0,8.2,330.0,0.0
1584,8,9,4,1.75,3.75,7.0,27.0,74.0,7.8,340.0,0.0
1585,8,9,5,1.0,2.0,7.5,27.0,73.75,6.0,340.0,0.0
1586,8,9,6,1.25,2.5,7.75,27.0,75.5,7.1,320.0,0.0
1587,8,9,7,1.0,2.0,5.0,27.5,71.5,6.9,320.0,0.0
1588,8,9,8,1.0,2.0,8.5,28.0,69.25,8.2,330.0,0.0
1589,8,9,9,1.0,1.75,3.5,28.75,66.5,6.7,310.0,0.0
1590,8,9,10,1.0,1.3333333333333333,5.666666666666667,29.666666666666668,61.666666666666664,6.3,300.0,0.0
1591,8,9,11,1.25,1.25,3.25,30.0,59.75,6.5,290.0,0.0
1592,8,9,12,4.0,5.5,6.0,30.75,56.75,4.3,280.0,0.0
1593,8,9,13,3.75,5.0,6.25,31.25,53.5,3.8,270.0,0.0
1594,8,9,14,12.75,16.25,18.75,29.5,63.25,4.0,250.0,0.0
1595,8,9,15,20.5,28.25,31.5,29.0,68.75,2.4,250.0,0.0
1596,8,9,16,23.75,35.5,42.25,29.0,69.5,1.4,230.0,0.0
1597,8,9,17,29.0,40.75,51.0,29.0,68.75,2.8,190.0,0.0
1598,8,9,18,31.5,45.5,57.25,28.0,75.25,2.6,180.0,0.05
1599,8,9,19,26.75,38.75,47.25,28.0,71.75,2.4,130.0,0.5
1600,8,9,20,24.0,33.75,39.75,28.0,70.0,3.1,150.0,0.0
1601,8,9,21,31.0,45.2,56.8,28.0,75.8,3.6,170.0,0.0
1602,8,9,22,33.0,50.0,65.0,28.0,79.25,5.5,190.0,0.0
1603,8,9,23,32.0,49.0,62.75,27.25,81.5,5.8,200.0,0.0
1604,8,10,0,27.0,41.0,54.0,27.0,82.5,5.5,200.0,0.0
1605,8,10,1,23.75,36.25,45.25,27.0,82.75,6.7,210.0,0.0
1606,8,10,2,21.5,34.25,45.5,27.0,82.0,6.2,210.0,0.0
1607,8,10,3,24.0,36.25,46.5,27.0,82.75,5.0,210.0,0.0
1608,8,10,4,22.5,33.75,43.25,27.0,82.5,6.0,200.0,0.0
1609,8,10,5,20.25,28.75,34.0,27.0,81.5,6.3,200.0,0.0
1610,8,10,6,21.0,31.25,40.5,27.0,79.75,6.1,200.0,0.0
1611,8,10,7,16.75,26.0,30.75,27.5,78.5,5.1,200.0,0.0
1612,8,10,8,17.5,26.25,33.0,28.0,77.0,4.9,200.0,0.0
1613,8,10,9,17.0,26.5,32.0,28.0,75.5,5.4,200.0,0.0
1614,8,10,10,17.75,24.75,28.5,28.25,74.25,5.2,200.0,0.0
1615,8,10,11,16.75,25.25,30.75,29.25,71.0,6.2,200.0,0.0
1616,8,10,12,16.25,23.0,26.75,30.0,67.5,5.9,190.0,0.0
1617,8,10,13,15.25,20.25,25.5,29.75,69.25,6.0,200.0,0.0
1618,8,10,14,13.5,18.75,24.5,28.5,72.75,6.0,190.0,0.0
1619,8,10,15,13.75,18.5,23.75,28.5,73.75,5.6,200.0,0.0
1620,8,10,16,9.5,13.25,19.5,28.25,73.5,4.3,180.0,0.0
1621,8,10,17,10.75,14.5,18.5,28.0,74.5,5.3,190.0,0.0
1622,8,10,18,11.75,15.75,22.75,27.5,76.5,4.9,200.0,0.0
1623,8,10,19,11.5,16.25,18.75,27.25,77.25,3.4,190.0,0.0
1624,8,10,20,14.75,19.5,23.75,27.75,77.0,3.7,170.0,0.0
1625,8,10,21,14.5,21.5,24.75,27.0,78.25,4.8,180.0,0.0
1626,8,10,22,13.25,19.0,21.5,27.0,78.25,4.6,180.0,0.0
1627,8,10,23,13.5,18.25,21.75,27.0,78.0,4.0,190.0,0.0
1628,8,11,0,14.75,20.75,24.5,27.25,77.75,4.2,200.0,0.0
1629,8,11,1,12.5,17.5,20.25,27.0,78.5,4.5,190.0,0.0
1630,8,11,2,11.25,17.25,23.25,27.0,79.25,4.6,210.0,0.0
1631,8,11,3,14.0,18.75,23.75,26.5,82.0,4.9,210.0,1.0
1632,8,11,4,15.0,21.0,26.5,27.0,80.75,3.9,210.0,0.0
1633,8,11,5,14.5,22.5,27.5,27.0,80.25,3.7,190.0,0.5
1634,8,11,6,14.25,20.0,24.25,27.0,80.5,3.6,200.0,0.05
1635,8,11,7,13.25,19.25,27.25,27.5,78.0,4.1,200.0,0.0
1636,8,11,8,12.75,18.75,23.75,28.0,75.5,4.6,200.0,0.0
1637,8,11,9,10.0,12.75,19.0,28.75,72.25,5.2,200.0,0.0
1638,8,11,10,11.0,14.75,16.75,29.0,69.75,6.1,200.0,0.0
1639,8,11,11,7.25,10.0,15.0,29.25,69.0,5.6,200.0,0.0
1640,8,11,12,8.0,11.5,14.75,30.25,66.0,5.3,200.0,0.0
1641,8,11,13,6.75,9.75,11.5,31.75,61.25,5.5,220.0,0.0
1642,8,11,14,6.75,10.25,14.25,32.5,57.5,5.0,200.0,0.0
1643,8,11,15,6.5,9.0,12.0,31.75,59.75,4.8,190.0,0.0
1644,8,11,16,7.0,10.25,14.25,31.0,62.75,4.3,190.0,0.0
1645,8,11,17,9.5,12.75,17.25,29.25,68.0,3.3,170.0,0.0
1646,8,11,18,10.5,15.0,19.0,28.5,71.75,3.6,170.0,0.0
1647,8,11,19,10.75,15.5,19.25,28.0,73.75,3.0,150.0,0.0
1648,8,11,20,10.5,15.0,22.25,27.75,74.75,4.0,180.0,0.0
1649,8,11,21,9.75,13.0,19.0,28.0,76.5,2.7,170.0,0.0
1650,8,11,22,7.5,9.75,11.5,28.0,76.0,3.6,190.0,0.0
1651,8,11,23,7.5,10.25,14.25,28.0,75.5,3.4,180.0,0.0
1652,8,12,0,6.0,8.75,11.25,27.75,76.5,3.6,200.0,0.0
1653,8,12,1,4.25,6.25,9.5,27.0,77.75,3.7,220.0,0.0
1654,8,12,2,5.75,7.5,12.75,27.0,78.25,3.5,220.0,0.0
1655,8,12,3,7.0,8.25,11.75,27.0,79.5,2.9,230.0,0.0
1656,8,12,4,6.75,10.0,11.5,27.0,79.75,3.2,240.0,0.0
1657,8,12,5,5.5,7.75,14.0,27.0,80.0,3.6,230.0,0.0
1658,8,12,6,4.25,6.5,12.0,27.0,78.75,1.5,210.0,0.0
1659,8,12,7,5.5,7.75,12.25,28.0,74.5,1.4,200.0,0.0
1660,8,12,8,3.75,6.0,7.5,28.5,71.25,2.2,220.0,0.0
1661,8,12,10,6.0,7.25,9.0,31.0,60.0,2.0,220.0,0.0
1662,8,12,11,5.75,8.0,9.75,30.5,60.25,2.6,210.0,0.0
1663,8,12,12,6.5,8.5,11.0,32.0,55.5,3.0,190.0,0.0
1664,8,12,13,5.25,6.0,8.25,33.25,50.25,2.6,220.0,0.0
1665,8,12,14,5.5,7.5,9.5,30.5,59.5,1.8,180.0,0.0
1666,8,12,15,5.75,7.0,8.5,30.0,60.5,0.6,150.0,0.0
1667,8,12,16,7.0,8.75,10.5,30.0,61.25,2.2,160.0,0.0
1668,8,12,17,8.75,10.75,11.5,29.5,64.75,2.0,140.0,0.0
1669,8,12,18,13.5,17.0,18.5,29.0,66.0,2.0,130.0,0.0
1670,8,12,19,9.75,14.0,15.5,26.25,81.25,2.9,140.0,16.5
1671,8,12,20,19.75,25.5,28.0,24.5,95.25,1.8,130.0,1.0
1672,8,12,21,15.75,21.25,23.5,25.5,91.5,1.8,100.0,0.5
1673,8,12,22,13.75,18.75,20.75,25.75,91.75,3.4,90.0,0.0
1674,8,12,23,13.75,20.75,23.5,26.0,91.5,2.5,120.0,13.0
1675,8,13,0,8.25,10.25,11.25,25.0,94.0,0.7,40.0,7.5
1676,8,13,1,8.5,12.0,12.75,25.0,92.5,3.0,80.0,3.5
1677,8,13,2,11.5,15.0,16.25,25.0,92.75,2.7,40.0,23.5
1678,8,13,3,3.25,4.25,4.25,24.25,97.25,3.3,60.0,52.0
1679,8,13,4,2.3333333333333335,3.0,4.0,23.333333333333332,99.0,4.5,90.0,57.0
1680,8,13,5,1.25,2.0,3.0,23.0,100.0,3.8,110.0,28.5
1681,8,13,6,1.25,2.0,2.25,23.0,100.0,2.3,100.0,6.0
1682,8,13,7,2.75,4.5,5.0,23.0,100.0,4.3,100.0,4.5
1683,8,13,8,3.5,5.25,6.5,23.75,100.0,2.5,90.0,6.0
1684,8,13,9,3.5,4.5,4.75,24.75,99.75,3.5,40.0,3.0
1685,8,13,10,2.5,4.0,4.5,24.0,97.75,1.4,80.0,15.5
1686,8,13,11,2.75,4.0,5.0,23.25,98.0,2.3,90.0,10.5
1687,8,13,12,8.75,11.25,13.0,23.75,98.25,1.0,20.0,1.5
1688,8,13,13,13.5,16.75,18.75,24.25,97.25,1.4,90.0,2.5
1689,8,13,14,11.75,16.0,16.5,25.5,94.75,1.8,140.0,0.0
1690,8,13,15,17.25,20.0,20.25,26.5,92.0,2.0,170.0,0.0
1691,8,13,16,18.0,22.75,24.0,27.75,87.0,1.0,210.0,0.0
1692,8,13,17,14.25,19.0,19.75,27.0,87.25,2.9,220.0,0.0
1693,8,13,18,13.5,19.0,20.25,26.0,90.5,1.1,120.0,0.0
1694,8,13,19,14.0,19.0,22.0,26.0,91.25,1.3,110.0,0.0
1695,8,13,20,13.75,19.25,20.75,26.0,91.25,2.0,110.0,0.0
1696,8,13,21,15.75,21.0,22.75,26.0,88.75,2.3,110.0,0.0
1697,8,13,22,15.5,21.75,24.25,26.0,86.25,1.6,90.0,0.0
1698,8,13,23,14.75,20.5,24.0,26.0,84.75,1.7,80.0,0.0
1699,8,14,0,10.25,14.0,14.75,26.0,83.5,2.2,110.0,0.0
1700,8,14,1,9.25,14.0,16.0,26.0,82.5,2.2,120.0,0.0
1701,8,14,2,9.0,13.0,14.25,25.5,83.5,2.6,220.0,0.5
1702,8,14,3,3.25,4.5,7.5,25.0,84.0,1.6,90.0,3.0
1703,8,14,4,4.25,6.0,10.25,25.25,83.25,2.1,100.0,0.5
1704,8,14,5,4.0,6.75,8.5,25.0,82.5,1.9,60.0,0.0
1705,8,14,6,8.5,12.0,12.5,25.5,82.0,1.6,80.0,0.5
1706,8,14,7,8.75,11.75,12.5,26.25,79.5,2.9,100.0,0.0
1707,8,14,8,8.5,11.0,12.5,27.75,73.25,2.7,120.0,0.0
1708,8,14,9,7.25,9.75,10.75,28.0,70.0,2.9,110.0,0.0
1709,8,14,10,8.0,9.5,10.25,29.5,65.25,3.5,160.0,0.0
1710,8,14,11,8.25,10.25,11.75,29.5,65.75,2.3,170.0,0.5
1711,8,14,12,8.5,11.0,12.25,29.0,68.0,2.5,180.0,0.0
1712,8,14,13,7.0,9.5,10.75,31.5,58.25,5.2,190.0,0.5
1713,8,14,14,7.25,10.0,11.75,28.75,71.25,1.3,160.0,4.5
1714,8,14,15,5.5,6.75,7.75,35.0,50.75,3.8,170.0,0.0
1715,8,14,16,5.75,7.5,9.75,33.0,54.25,4.8,170.0,0.0
1716,8,14,17,5.75,8.0,10.25,30.0,64.25,3.6,160.0,0.0
1717,8,14,18,3.75,6.25,8.75,28.5,70.25,3.6,170.0,0.0
1718,8,14,19,3.0,4.4,5.0,27.6,74.0,2.3,160.0,0.0
1719,8,14,20,7.0,8.5,11.25,27.0,76.5,2.4,150.0,0.0
1720,8,14,21,6.75,9.0,11.25,27.0,77.75,3.4,170.0,0.05
1721,8,14,22,6.25,9.0,13.5,26.25,79.5,1.2,130.0,7.5
1722,8,14,23,8.0,10.75,12.25,25.0,91.0,1.4,160.0,1.5
1723,8,15,0,7.0,9.25,9.25,25.5,89.0,0.6,110.0,0.0
1724,8,15,1,8.5,11.75,14.25,26.0,86.0,2.7,180.0,0.05
1725,8,15,2,6.75,10.0,13.5,26.75,83.25,2.9,190.0,0.05
1726,8,15,3,5.5,8.0,11.75,26.5,82.0,3.7,210.0,0.0
1727,8,15,4,9.25,14.75,18.75,26.0,84.75,4.0,230.0,1.0
1728,8,15,5,11.5,16.5,20.25,26.0,84.0,4.2,200.0,0.0
1729,8,15,6,13.5,18.75,23.25,26.25,82.25,3.5,210.0,0.0
1730,8,15,7,14.75,20.5,26.25,27.0,81.75,4.6,210.0,0.0
1731,8,15,8,13.0,20.0,25.25,27.0,80.25,6.5,200.0,0.0
1732,8,15,9,13.25,18.0,24.25,27.75,78.0,5.1,210.0,0.0
1733,8,15,10,11.5,14.5,18.25,28.0,73.75,4.8,230.0,0.0
1734,8,15,11,12.0,18.25,20.5,28.75,71.75,4.6,210.0,0.0
1735,8,15,12,11.5,14.75,19.75,30.0,67.75,4.3,200.0,0.0
1736,8,15,13,8.75,12.25,15.0,29.75,68.75,4.0,220.0,0.0
1737,8,15,14,8.75,13.0,17.0,30.0,67.0,2.9,190.0,0.0
1738,8,15,15,7.0,10.75,15.0,30.0,65.5,5.2,180.0,0.0
1739,8,15,16,4.75,7.5,12.0,29.75,68.25,4.7,190.0,0.0
1740,8,15,17,4.75,6.0,8.75,29.0,70.75,5.9,200.0,0.0
1741,8,15,18,4.75,6.25,11.25,27.5,76.75,4.1,180.0,0.0
1742,8,15,19,3.0,4.5,8.5,27.0,77.0,4.2,170.0,0.0
1743,8,15,20,3.0,4.0,6.5,27.0,77.5,4.7,200.0,0.0
1744,8,15,21,3.5,5.25,6.75,27.0,78.75,5.3,200.0,0.0
1745,8,15,22,6.25,9.25,14.25,27.0,79.5,2.7,200.0,0.0
1746,8,15,23,8.25,12.0,19.75,26.25,84.25,5.2,200.0,2.5
1747,8,16,0,6.25,10.75,18.75,26.5,81.75,4.6,190.0,0.0
1748,8,16,1,7.75,11.5,17.75,27.0,80.0,4.5,200.0,0.0
1749,8,16,2,9.75,13.5,19.75,26.75,81.0,3.0,210.0,1.5
1750,8,16,3,11.25,16.5,20.0,26.0,83.25,4.0,200.0,0.0
1751,8,16,4,10.0,14.25,19.75,26.0,82.5,3.2,200.0,0.0
1752,8,16,5,10.75,15.25,22.25,26.0,81.25,2.8,200.0,0.05
1753,8,16,6,12.75,17.75,21.25,26.0,81.25,1.8,210.0,1.0
1754,8,16,7,10.5,14.5,19.5,26.75,77.5,2.7,210.0,0.0
1755,8,16,8,11.5,14.75,17.75,26.75,80.0,7.2,280.0,11.5
1756,8,16,9,4.75,6.5,8.25,25.5,79.25,2.3,260.0,1.5
1757,8,16,10,6.75,9.75,13.25,26.25,76.5,3.2,270.0,0.0
1758,8,16,11,4.25,6.0,8.0,27.0,72.5,1.1,230.0,0.0
1759,8,16,12,5.0,7.25,10.5,27.75,71.5,1.5,260.0,3.0
1760,8,16,13,7.5,10.0,10.5,27.0,75.25,2.0,70.0,0.5
1761,8,16,14,7.5,10.25,11.25,27.5,73.75,1.9,70.0,0.0
1762,8,16,15,7.5,10.0,11.75,27.5,72.75,2.3,150.0,2.5
1763,8,16,16,7.5,9.75,11.75,27.0,74.0,1.4,110.0,0.0
1764,8,16,17,9.75,12.5,13.5,27.0,74.0,3.0,100.0,0.0
1765,8,16,18,9.5,13.75,14.75,26.25,76.5,2.0,150.0,6.5
1766,8,16,19,11.25,17.5,18.5,26.0,79.0,2.3,130.0,0.0
1767,8,16,20,11.75,16.25,17.75,26.0,78.75,1.7,110.0,0.0
1768,8,16,21,11.75,17.0,19.0,26.0,78.75,2.6,100.0,0.0
1769,8,16,22,12.0,16.0,16.75,26.0,78.5,1.6,110.0,0.0
1770,8,16,23,10.0,13.75,15.0,26.0,78.0,2.5,110.0,0.0
1771,8,17,0,6.75,8.75,9.25,26.0,77.75,3.2,130.0,0.0
1772,8,17,1,7.5,12.0,15.0,26.0,77.5,2.7,120.0,0.0
1773,8,17,2,8.25,11.0,14.0,26.0,77.0,3.7,100.0,0.0
1774,8,17,3,7.0,9.25,10.5,25.5,77.0,3.4,100.0,0.0
1775,8,17,4,7.25,9.75,10.75,25.75,77.5,3.2,140.0,4.0
1776,8,17,5,7.0,10.0,10.75,25.0,80.0,2.8,90.0,0.05
1777,8,17,6,10.5,13.25,15.75,25.0,80.25,3.0,90.0,1.0
1778,8,17,7,6.75,9.5,10.25,25.75,78.75,2.9,110.0,0.0
1779,8,17,8,6.5,8.0,8.75,27.0,73.5,2.4,110.0,1.5
1780,8,17,9,5.0,5.75,6.5,25.75,78.75,2.9,130.0,15.0
1781,8,17,10,4.0,5.75,7.0,25.0,83.75,1.8,100.0,0.5
1782,8,17,11,3.5,4.0,5.25,27.5,74.0,1.8,100.0,0.0
1783,8,17,12,4.0,4.75,5.25,28.75,67.75,3.5,100.0,0.0
1784,8,17,13,3.0,4.0,4.5,29.0,65.0,2.9,100.0,0.05
1785,8,17,14,5.666666666666667,7.333333333333333,9.666666666666666,26.0,75.66666666666667,2.6,100.0,0.5
1786,8,17,15,6.25,8.25,9.25,28.75,69.0,3.3,120.0,0.0
1787,8,17,16,5.75,8.0,9.0,29.25,66.0,2.4,110.0,0.0
1788,8,17,17,8.25,11.75,13.5,28.25,68.0,2.0,100.0,4.0
1789,8,17,18,9.0,13.25,15.75,27.0,74.75,2.4,70.0,9.0
1790,8,17,19,2.5,4.25,4.5,26.75,74.5,0.7,60.0,3.5
1791,8,17,20,2.5,3.75,4.75,26.0,75.25,1.8,80.0,3.0
1792,8,17,21,4.5,6.0,6.5,26.25,76.5,3.8,100.0,1.0
1793,8,17,22,1.25,2.75,3.25,26.0,76.25,1.8,120.0,0.5
1794,8,17,23,1.0,2.0,2.0,26.0,76.0,0.5,130.0,6.5
1795,8,18,0,2.25,2.75,3.25,26.0,78.25,3.0,110.0,10.5
1796,8,18,1,2.75,3.75,5.0,26.0,77.25,2.4,120.0,0.05
1797,8,18,2,5.75,8.25,9.25,26.0,77.75,2.9,150.0,4.5
1798,8,18,3,4.0,6.25,6.75,25.25,81.25,2.5,90.0,21.0
1799,8,18,4,3.5,5.75,6.0,25.0,82.5,2.2,50.0,6.5
1800,8,18,5,2.25,3.75,4.75,25.0,81.25,1.5,90.0,0.05
1801,8,18,6,1.5,3.25,5.0,25.75,81.25,1.9,20.0,3.0
1802,8,18,7,3.0,4.75,5.5,25.5,81.25,1.7,30.0,5.0
1803,8,18,8,4.25,6.5,7.5,26.0,80.25,2.0,150.0,5.5
1804,8,18,9,4.0,6.0,7.0,25.75,81.75,2.9,80.0,6.5
1805,8,18,10,2.0,3.5,4.5,26.0,80.75,3.9,140.0,0.5
1806,8,18,11,4.25,7.0,7.0,26.0,79.5,2.5,130.0,3.0
1807,8,18,12,3.0,4.25,5.5,25.25,80.0,2.9,90.0,13.5
1808,8,18,13,2.0,3.5,4.5,25.5,79.75,3.9,100.0,0.5
1809,8,18,14,1.5,3.25,4.0,26.75,75.75,2.4,120.0,0.0
1810,8,18,15,3.5,4.75,5.75,26.25,77.25,2.8,160.0,5.0
1811,8,18,16,2.75,4.75,7.0,25.0,82.75,1.9,150.0,7.5
1812,8,18,17,1.0,1.75,3.5,24.75,83.0,2.2,130.0,4.5
1813,8,18,18,3.0,5.25,7.0,25.0,82.0,2.8,110.0,1.0
1814,8,18,19,3.0,5.0,5.0,25.0,81.5,2.4,110.0,0.05
1815,8,18,20,7.0,9.75,11.25,25.0,81.0,2.2,120.0,0.0
1816,8,18,21,4.0,6.0,6.25,25.0,81.0,1.5,90.0,5.0
1817,8,18,22,1.75,4.25,4.75,25.0,80.25,1.5,90.0,0.05
1818,8,18,23,2.75,4.25,5.25,25.0,80.0,3.0,80.0,0.0
1819,8,19,0,2.0,4.0,4.5,25.0,79.75,2.1,80.0,0.0
1820,8,19,1,1.75,3.25,3.75,25.0,79.0,2.0,80.0,0.0
1821,8,19,2,1.25,2.5,2.75,25.0,79.0,2.0,100.0,0.0
1822,8,19,3,1.25,2.25,2.5,25.0,78.75,1.9,110.0,0.0
1823,8,19,4,1.0,1.75,2.5,25.0,78.5,1.8,100.0,0.05
1824,8,19,5,2.5,4.25,4.5,25.0,78.25,1.5,120.0,0.0
1825,8,19,6,4.0,7.0,7.5,25.0,78.5,3.7,200.0,0.5
1826,8,19,7,1.0,2.75,5.25,24.25,83.0,0.3,150.0,14.5
1827,8,19,8,1.0,3.0,3.0,24.0,84.0,2.7,100.0,6.5
1828,8,19,9,5.25,8.5,9.25,25.0,83.0,3.3,100.0,0.05
1829,8,19,10,3.0,5.5,7.0,25.0,81.25,2.9,120.0,1.0
1830,8,19,11,3.25,4.75,4.75,25.5,79.0,2.4,140.0,0.0
1831,8,19,12,3.25,5.0,6.5,26.0,76.5,2.9,130.0,0.0
1832,8,19,13,2.75,5.0,6.75,26.0,75.25,3.9,140.0,0.0
1833,8,19,14,5.5,8.0,8.75,26.0,74.5,2.9,100.0,0.0
1834,8,19,15,5.5,7.75,8.25,26.5,73.5,2.3,130.0,0.0
1835,8,19,16,6.75,10.75,11.5,26.0,73.25,2.8,120.0,0.0
1836,8,19,17,5.0,8.75,10.0,26.0,73.25,2.3,110.0,0.0
1837,8,19,18,3.75,7.0,7.0,26.0,73.0,2.2,130.0,0.0
1838,8,19,19,5.0,9.75,10.75,26.0,74.25,2.2,130.0,0.0
1839,8,19,20,7.0,11.5,13.25,26.0,76.5,1.6,100.0,0.0
1840,8,19,21,5.5,8.75,10.75,26.0,76.75,2.6,110.0,0.0
1841,8,19,22,4.75,7.5,9.25,25.0,77.0,2.7,110.0,0.0
1842,8,19,23,4.5,7.0,8.0,25.0,78.0,2.0,100.0,0.0
1843,8,20,0,6.0,9.5,9.5,25.0,78.0,2.1,100.0,0.0
1844,8,20,1,8.0,14.25,16.0,25.0,78.0,1.5,110.0,0.0
1845,8,20,2,8.0,14.5,15.75,25.0,78.75,0.1,0.0,0.5
1846,8,20,3,6.75,11.5,13.0,25.0,79.0,0.7,100.0,0.5
1847,8,20,4,5.25,8.0,8.75,25.0,78.25,0.8,50.0,0.0
1848,8,20,5,9.5,15.25,16.0,25.0,79.0,0.3,50.0,0.0
1849,8,20,6,6.25,9.75,11.75,25.0,78.5,0.0,0.0,0.05
1850,8,20,7,6.75,10.25,13.5,25.75,78.75,0.2,0.0,0.0
1851,8,20,8,5.5,7.5,9.25,26.75,75.0,0.1,0.0,0.0
1852,8,20,9,8.0,10.75,12.0,27.0,72.0,1.4,270.0,0.0
1853,8,20,10,6.75,10.25,11.0,27.25,68.0,0.9,220.0,0.0
1854,8,20,11,13.5,19.5,20.75,28.0,66.0,3.2,180.0,0.0
1855,8,20,12,13.0,19.5,22.75,28.0,66.5,3.4,140.0,0.0
1856,8,20,13,6.75,11.0,12.75,28.0,67.25,3.7,160.0,0.0
1857,8,20,14,11.75,18.5,20.0,28.0,68.0,4.0,160.0,0.0
1858,8,20,15,10.25,15.0,16.0,27.5,68.25,2.7,160.0,0.0
1859,8,20,16,8.0,12.25,12.5,27.25,67.0,3.9,100.0,0.0
1860,8,20,17,6.75,10.25,10.25,27.0,69.0,1.4,50.0,0.0
1861,8,20,18,4.5,6.5,6.5,27.0,71.5,1.9,70.0,0.0
1862,8,20,19,3.25,4.75,5.0,26.25,72.75,2.5,90.0,0.0
1863,8,20,20,2.25,3.5,4.25,26.0,74.0,1.7,100.0,0.0
1864,8,20,21,2.5,4.25,4.25,25.0,77.5,2.9,100.0,0.0
1865,8,20,22,2.75,5.25,5.5,25.0,76.5,2.0,120.0,0.0
1866,8,20,23,3.25,6.5,7.5,25.0,76.0,1.8,140.0,0.0
1867,8,21,0,3.5,6.75,8.25,25.0,76.0,1.7,110.0,0.0
1868,8,21,1,3.0,5.0,5.75,25.5,76.0,2.6,100.0,0.0
1869,8,21,2,4.0,7.25,8.25,25.0,76.75,3.2,110.0,0.0
1870,8,21,3,2.25,3.75,4.25,25.0,77.0,3.7,100.0,0.0
1871,8,21,4,1.5,2.25,3.0,25.0,77.25,3.0,100.0,0.05
1872,8,21,5,1.0,1.5,1.75,25.0,78.25,2.6,80.0,1.0
1873,8,21,6,1.5,2.75,3.25,25.0,78.5,1.6,90.0,0.05
1874,8,21,7,1.5,2.5,2.5,26.0,76.0,2.1,110.0,0.0
1875,8,21,8,1.25,2.5,3.25,26.25,73.5,1.7,130.0,0.0
1876,8,21,9,2.75,4.25,5.5,27.0,72.0,2.2,110.0,0.0
1877,8,21,10,3.75,6.5,6.75,27.25,71.25,2.7,110.0,0.0
1878,8,21,11,7.0,9.75,10.75,28.0,70.5,2.5,120.0,0.0
1879,8,21,12,5.5,9.25,9.25,29.75,65.25,2.1,120.0,0.0
1880,8,21,13,13.75,17.0,18.0,32.5,55.75,1.8,210.0,0.0
1881,8,21,14,17.0,22.75,25.0,31.5,57.5,0.4,140.0,0.0
1882,8,21,15,6.0,8.5,9.5,34.0,50.75,3.0,170.0,0.5
1883,8,21,16,3.5,6.5,7.75,30.25,61.0,1.4,170.0,0.05
1884,8,21,17,5.25,7.75,8.25,29.25,65.0,1.9,150.0,0.0
1885,8,21,18,4.5,7.5,9.5,28.25,68.75,1.1,150.0,0.0
1886,8,21,19,8.0,11.75,13.0,27.0,73.0,1.9,130.0,0.0
1887,8,21,20,7.5,11.5,15.25,27.0,74.0,1.9,130.0,0.0
1888,8,21,21,7.5,12.0,13.5,26.75,76.5,1.7,140.0,0.05
1889,8,21,22,3.25,6.5,7.75,26.25,78.25,2.3,150.0,0.0
1890,8,21,23,3.3333333333333335,5.333333333333333,7.0,26.333333333333332,79.0,1.2,140.0,0.0
