,month,day,hour,precp
0,6,1,0,0.0
1,6,1,1,0.0
2,6,1,2,0.0
3,6,1,3,1.5
4,6,1,4,0.05
5,6,1,5,0.0
6,6,1,6,0.0
7,6,1,7,0.0
8,6,1,8,0.0
9,6,1,9,0.0
10,6,1,10,0.0
11,6,1,11,0.0
12,6,1,12,0.0
13,6,1,13,0.0
14,6,1,14,0.0
15,6,1,15,0.0
16,6,1,16,0.0
17,6,1,17,0.0
18,6,1,18,0.0
19,6,1,19,0.0
20,6,1,20,0.0
21,6,1,21,1.0
22,6,1,22,0.0
23,6,1,23,0.0
24,6,2,0,0.0
25,6,2,1,0.0
26,6,2,2,0.0
27,6,2,3,0.0
28,6,2,4,0.0
29,6,2,5,0.0
30,6,2,6,0.0
31,6,2,7,1.5
32,6,2,8,0.5
33,6,2,9,0.0
34,6,2,10,0.0
35,6,2,11,0.0
36,6,2,12,0.0
37,6,2,13,0.0
38,6,2,14,0.0
39,6,2,15,0.0
40,6,2,16,0.0
41,6,2,17,0.0
42,6,2,18,0.0
43,6,2,19,0.0
44,6,2,20,0.0
45,6,2,21,0.0
46,6,2,22,0.0
47,6,2,23,0.0
48,6,3,0,0.0
49,6,3,1,0.0
50,6,3,2,0.0
51,6,3,3,0.0
52,6,3,4,0.0
53,6,3,5,0.0
54,6,3,6,0.0
55,6,3,7,0.0
56,6,3,8,0.0
57,6,3,9,0.0
58,6,3,10,0.0
59,6,3,11,0.0
60,6,3,12,0.0
61,6,3,13,0.0
62,6,3,14,0.0
63,6,3,15,0.0
64,6,3,16,0.0
65,6,3,17,0.0
66,6,3,18,0.0
67,6,3,19,0.0
68,6,3,20,0.0
69,6,3,21,0.0
70,6,3,22,0.0
71,6,3,23,0.0
72,6,4,0,0.0
73,6,4,1,0.0
74,6,4,2,0.0
75,6,4,3,0.0
76,6,4,4,0.0
77,6,4,5,0.0
78,6,4,6,0.0
79,6,4,7,0.0
80,6,4,8,0.0
81,6,4,9,12.5
82,6,4,10,2.5
83,6,4,11,1.5
84,6,4,12,0.05
85,6,4,13,0.0
86,6,4,14,0.5
87,6,4,15,2.5
88,6,4,16,0.05
89,6,4,17,0.0
90,6,4,18,0.0
91,6,4,19,0.0
92,6,4,20,0.0
93,6,4,21,0.0
94,6,4,22,0.0
95,6,4,23,0.0
96,6,5,0,0.0
97,6,5,1,0.0
98,6,5,2,0.0
99,6,5,3,0.0
100,6,5,4,0.0
101,6,5,5,0.0
102,6,5,6,0.0
103,6,5,7,0.0
104,6,5,8,0.0
105,6,5,9,0.0
106,6,5,10,0.0
107,6,5,11,0.0
108,6,5,12,0.0
109,6,5,13,0.0
110,6,5,14,0.0
111,6,5,15,0.0
112,6,5,16,0.0
113,6,5,17,0.0
114,6,5,18,0.0
115,6,5,19,0.0
116,6,5,20,0.0
117,6,5,21,0.0
118,6,5,22,0.0
119,6,5,23,0.0
120,6,6,0,0.0
121,6,6,1,0.0
122,6,6,2,0.0
123,6,6,3,0.0
124,6,6,4,0.0
125,6,6,5,0.0
126,6,6,6,0.0
127,6,6,7,0.0
128,6,6,8,0.0
129,6,6,9,0.0
130,6,6,10,0.0
131,6,6,11,0.0
132,6,6,12,0.0
133,6,6,13,0.0
134,6,6,14,0.0
135,6,6,15,0.0
136,6,6,16,0.0
137,6,6,17,0.0
138,6,6,18,0.0
139,6,6,19,0.0
140,6,6,20,0.0
141,6,6,21,0.0
142,6,6,22,0.0
143,6,6,23,0.0
144,6,7,0,0.0
145,6,7,1,0.0
146,6,7,2,0.0
147,6,7,3,0.0
148,6,7,4,0.0
149,6,7,5,0.0
150,6,7,6,0.0
151,6,7,7,0.0
152,6,7,8,0.0
153,6,7,9,0.0
154,6,7,10,0.0
155,6,7,11,0.0
156,6,7,12,0.0
157,6,7,13,0.0
158,6,7,14,0.0
159,6,7,15,0.0
160,6,7,16,0.0
161,6,7,17,0.0
162,6,7,18,0.0
163,6,7,19,0.0
164,6,7,20,0.0
165,6,7,21,0.0
166,6,7,22,0.0
167,6,7,23,0.0
168,6,8,0,0.0
169,6,8,1,0.0
170,6,8,2,0.0
171,6,8,3,0.0
172,6,8,4,0.0
173,6,8,5,0.0
174,6,8,6,0.0
175,6,8,7,0.0
176,6,8,8,0.0
177,6,8,9,0.0
178,6,8,10,0.0
179,6,8,11,0.0
180,6,8,12,0.0
181,6,8,13,0.0
182,6,8,14,0.0
183,6,8,15,0.0
184,6,8,16,0.0
185,6,8,17,0.0
186,6,8,18,0.0
187,6,8,19,0.0
188,6,8,20,0.0
189,6,8,21,0.0
190,6,8,22,0.0
191,6,8,23,0.0
192,6,9,0,0.0
193,6,9,1,0.0
194,6,9,2,0.0
195,6,9,3,0.0
196,6,9,4,0.0
197,6,9,5,0.0
198,6,9,6,0.0
199,6,9,7,0.05
200,6,9,8,0.0
201,6,9,9,0.0
202,6,9,10,0.0
203,6,9,11,0.05
204,6,9,12,1.0
205,6,9,13,0.0
206,6,9,14,0.5
207,6,9,15,0.05
208,6,9,16,0.0
209,6,9,17,0.0
210,6,9,18,0.0
211,6,9,19,0.0
212,6,9,20,0.0
213,6,9,21,0.0
214,6,9,22,0.0
215,6,9,23,0.0
216,6,10,0,0.0
217,6,10,1,0.0
218,6,10,2,0.0
219,6,10,3,0.0
220,6,10,4,0.5
221,6,10,5,0.0
222,6,10,6,0.0
223,6,10,7,0.0
224,6,10,8,0.0
225,6,10,9,0.0
226,6,10,10,0.0
227,6,10,11,0.0
228,6,10,12,0.0
229,6,10,13,2.5
230,6,10,14,9.5
231,6,10,15,2.0
232,6,10,16,0.5
233,6,10,17,2.5
234,6,10,18,0.0
235,6,10,19,0.0
236,6,10,20,0.0
237,6,10,21,0.0
238,6,10,22,0.0
239,6,10,23,0.0
240,6,11,0,0.0
241,6,11,1,0.0
242,6,11,2,2.5
243,6,11,3,0.0
244,6,11,4,0.0
245,6,11,5,0.5
246,6,11,6,1.5
247,6,11,7,0.0
248,6,11,8,10.0
249,6,11,9,34.0
250,6,11,10,34.5
251,6,11,11,27.5
252,6,11,12,0.05
253,6,11,13,0.0
254,6,11,14,3.5
255,6,11,15,0.0
256,6,11,16,0.0
257,6,11,17,0.0
258,6,11,18,0.0
259,6,11,19,0.0
260,6,11,20,0.0
261,6,11,21,0.0
262,6,11,22,0.0
263,6,11,23,0.0
264,6,12,0,0.0
265,6,12,1,0.5
266,6,12,2,0.05
267,6,12,3,2.0
268,6,12,4,6.0
269,6,12,5,2.0
270,6,12,6,8.0
271,6,12,7,1.5
272,6,12,8,14.0
273,6,12,9,2.0
274,6,12,10,0.05
275,6,12,11,0.0
276,6,12,12,0.0
277,6,12,13,0.0
278,6,12,14,0.0
279,6,12,15,0.0
280,6,12,16,0.0
281,6,12,17,0.0
282,6,12,18,0.0
283,6,12,19,0.0
284,6,12,20,0.0
285,6,12,21,0.0
286,6,12,22,0.0
287,6,12,23,0.0
288,6,13,0,0.0
289,6,13,1,0.0
290,6,13,2,0.0
291,6,13,3,0.0
292,6,13,4,0.0
293,6,13,5,0.0
294,6,13,6,0.5
295,6,13,7,1.5
296,6,13,8,0.0
297,6,13,9,2.0
298,6,13,10,0.0
299,6,13,11,0.0
300,6,13,12,0.0
301,6,13,13,0.0
302,6,13,14,5.5
303,6,13,15,0.0
304,6,13,16,0.0
305,6,13,17,0.0
306,6,13,18,0.0
307,6,13,19,2.5
308,6,13,20,2.5
309,6,13,21,0.5
310,6,13,22,2.0
311,6,13,23,0.5
312,6,14,0,0.0
313,6,14,1,4.0
314,6,14,2,0.0
315,6,14,3,7.0
316,6,14,4,0.5
317,6,14,5,0.5
318,6,14,6,5.5
319,6,14,7,4.0
320,6,14,8,3.0
321,6,14,9,0.0
322,6,14,10,0.0
323,6,14,11,0.0
324,6,14,12,0.0
325,6,14,13,0.0
326,6,14,14,0.0
327,6,14,15,0.0
328,6,14,16,0.0
329,6,14,17,0.0
330,6,14,18,0.0
331,6,14,19,0.0
332,6,14,20,0.0
333,6,14,21,0.0
334,6,14,22,0.0
335,6,14,23,0.0
336,6,15,0,0.0
337,6,15,1,0.0
338,6,15,2,0.0
339,6,15,3,0.0
340,6,15,4,0.0
341,6,15,5,0.0
342,6,15,6,0.0
343,6,15,7,0.0
344,6,15,8,0.0
345,6,15,9,0.0
346,6,15,10,0.0
347,6,15,11,0.0
348,6,15,12,0.0
349,6,15,13,0.0
350,6,15,14,0.0
351,6,15,15,0.0
352,6,15,16,0.0
353,6,15,17,0.0
354,6,15,18,0.0
355,6,15,19,0.0
356,6,15,20,0.0
357,6,15,21,0.0
358,6,15,22,0.0
359,6,15,23,0.0
360,6,16,0,0.0
361,6,16,1,0.0
362,6,16,2,0.0
363,6,16,3,0.0
364,6,16,4,0.0
365,6,16,5,0.0
366,6,16,6,0.0
367,6,16,7,0.0
368,6,16,8,0.0
369,6,16,9,0.0
370,6,16,10,0.0
371,6,16,11,0.0
372,6,16,12,0.0
373,6,16,13,0.0
374,6,16,14,0.0
375,6,16,15,0.0
376,6,16,16,0.0
377,6,16,17,0.0
378,6,16,18,0.0
379,6,16,19,0.0
380,6,16,20,0.0
381,6,16,21,0.0
382,6,16,22,0.0
383,6,16,23,0.0
384,6,17,0,0.0
385,6,17,1,0.0
386,6,17,2,0.0
387,6,17,3,0.0
388,6,17,4,0.0
389,6,17,5,0.0
390,6,17,6,0.0
391,6,17,7,0.0
392,6,17,8,0.0
393,6,17,9,0.0
394,6,17,10,0.0
395,6,17,11,0.0
396,6,17,12,0.0
397,6,17,13,0.0
398,6,17,14,0.0
399,6,17,15,0.0
400,6,17,16,0.0
401,6,17,17,0.0
402,6,17,18,0.0
403,6,17,19,0.0
404,6,17,20,0.0
405,6,17,21,0.0
406,6,17,22,0.0
407,6,17,23,0.0
408,6,18,0,0.0
409,6,18,1,0.0
410,6,18,2,0.0
411,6,18,3,0.0
412,6,18,4,0.0
413,6,18,5,0.0
414,6,18,6,0.0
415,6,18,7,0.0
416,6,18,8,0.0
417,6,18,9,0.0
418,6,18,10,0.0
419,6,18,11,0.0
420,6,18,12,0.0
421,6,18,13,0.0
422,6,18,14,0.0
423,6,18,15,0.0
424,6,18,16,0.0
425,6,18,17,0.0
426,6,18,18,0.0
427,6,18,19,0.0
428,6,18,20,0.0
429,6,18,21,0.0
430,6,18,22,0.0
431,6,18,23,0.0
432,6,19,0,0.0
433,6,19,1,0.0
434,6,19,2,0.0
435,6,19,3,0.0
436,6,19,4,0.0
437,6,19,5,0.0
438,6,19,6,0.0
439,6,19,7,0.0
440,6,19,8,0.0
441,6,19,9,0.0
442,6,19,10,0.0
443,6,19,11,0.0
444,6,19,12,0.0
445,6,19,13,0.0
446,6,19,14,0.0
447,6,19,15,0.0
448,6,19,16,0.0
449,6,19,17,0.0
450,6,19,18,0.0
451,6,19,19,0.0
452,6,19,20,0.0
453,6,19,21,0.0
454,6,19,22,0.0
455,6,19,23,0.0
456,6,20,0,0.0
457,6,20,1,0.0
458,6,20,2,0.0
459,6,20,3,0.0
460,6,20,4,0.0
461,6,20,5,0.0
462,6,20,6,0.0
463,6,20,7,0.0
464,6,20,8,0.0
465,6,20,9,0.0
466,6,20,10,0.0
467,6,20,11,0.0
468,6,20,12,0.0
469,6,20,13,0.0
470,6,20,14,0.0
471,6,20,15,0.0
472,6,20,16,0.0
473,6,20,17,0.0
474,6,20,18,0.0
475,6,20,19,0.0
476,6,20,20,0.0
477,6,20,21,0.0
478,6,20,22,0.0
479,6,20,23,0.0
480,6,21,0,0.0
481,6,21,1,0.0
482,6,21,2,0.0
483,6,21,3,0.0
484,6,21,4,0.0
485,6,21,5,0.0
486,6,21,6,0.0
487,6,21,7,0.0
488,6,21,8,0.0
489,6,21,9,0.0
490,6,21,10,0.0
491,6,21,11,0.0
492,6,21,12,0.0
493,6,21,13,0.0
494,6,21,14,0.0
495,6,21,15,0.0
496,6,21,16,0.0
497,6,21,17,0.0
498,6,21,18,0.0
499,6,21,19,0.0
500,6,21,20,0.0
501,6,21,21,0.0
502,6,21,22,0.0
503,6,21,23,0.0
504,6,22,0,0.0
505,6,22,1,0.0
506,6,22,2,0.0
507,6,22,3,0.0
508,6,22,4,0.0
509,6,22,5,0.0
510,6,22,6,0.0
511,6,22,7,0.0
512,6,22,8,0.0
513,6,22,9,0.0
514,6,22,10,0.0
515,6,22,11,0.0
516,6,22,12,0.0
517,6,22,13,0.0
518,6,22,14,0.0
519,6,22,15,0.0
520,6,22,16,0.0
521,6,22,17,0.0
522,6,22,18,0.0
523,6,22,19,0.0
524,6,22,20,0.0
525,6,22,21,0.0
526,6,22,22,0.0
527,6,22,23,0.0
528,6,23,0,0.0
529,6,23,1,0.0
530,6,23,2,0.0
531,6,23,3,2.0
532,6,23,4,0.0
533,6,23,5,0.0
534,6,23,6,0.0
535,6,23,7,0.0
536,6,23,8,0.0
537,6,23,9,0.0
538,6,23,10,0.0
539,6,23,11,0.0
540,6,23,12,0.5
541,6,23,13,0.0
542,6,23,14,0.0
543,6,23,15,0.5
544,6,23,16,12.5
545,6,23,17,0.5
546,6,23,18,0.0
547,6,23,19,0.0
548,6,23,20,0.0
549,6,23,21,0.0
550,6,23,22,0.0
551,6,23,23,0.0
552,6,24,0,0.0
553,6,24,1,0.0
554,6,24,2,0.0
555,6,24,3,0.0
556,6,24,4,0.0
557,6,24,5,0.0
558,6,24,6,0.0
559,6,24,7,4.0
560,6,24,8,0.0
561,6,24,9,0.0
562,6,24,10,0.0
563,6,24,11,0.0
564,6,24,12,0.0
565,6,24,13,0.0
566,6,24,14,0.0
567,6,24,15,0.0
568,6,24,16,0.0
569,6,24,17,0.5
570,6,24,18,0.5
571,6,24,19,0.05
572,6,24,20,0.0
573,6,24,21,0.0
574,6,24,22,0.05
575,6,24,23,0.0
576,6,25,0,0.0
577,6,25,1,0.0
578,6,25,2,0.0
579,6,25,3,0.0
580,6,25,4,0.0
581,6,25,5,0.0
582,6,25,6,0.0
583,6,25,7,0.0
584,6,25,8,0.0
585,6,25,9,0.5
586,6,25,10,11.5
587,6,25,11,3.0
588,6,25,12,0.5
589,6,25,13,0.0
590,6,25,14,0.0
591,6,25,15,0.0
592,6,25,16,0.0
593,6,25,17,0.0
594,6,25,18,0.0
595,6,25,19,0.0
596,6,25,20,0.0
597,6,25,21,0.0
598,6,25,22,0.0
599,6,25,23,0.0
600,6,26,0,0.0
601,6,26,1,0.0
602,6,26,2,0.0
603,6,26,3,0.0
604,6,26,4,0.0
605,6,26,5,0.0
606,6,26,6,0.0
607,6,26,7,0.0
608,6,26,8,0.5
609,6,26,9,0.5
610,6,26,10,0.05
611,6,26,11,0.5
612,6,26,12,0.05
613,6,26,13,0.0
614,6,26,14,0.0
615,6,26,15,0.0
616,6,26,16,0.0
617,6,26,17,0.0
618,6,26,18,0.0
619,6,26,19,0.0
620,6,26,20,0.0
621,6,26,21,0.0
622,6,26,22,0.0
623,6,26,23,0.0
624,6,27,0,0.0
625,6,27,1,0.0
626,6,27,2,0.0
627,6,27,3,0.0
628,6,27,4,0.0
629,6,27,5,0.0
630,6,27,6,0.0
631,6,27,7,0.0
632,6,27,8,0.0
633,6,27,9,0.0
634,6,27,10,0.0
635,6,27,11,0.5
636,6,27,12,0.05
637,6,27,13,0.0
638,6,27,14,0.0
639,6,27,15,0.0
640,6,27,16,0.0
641,6,27,17,0.0
642,6,27,18,0.0
643,6,27,19,0.0
644,6,27,20,0.0
645,6,27,21,0.0
646,6,27,22,0.0
647,6,27,23,0.0
648,6,28,0,0.0
649,6,28,1,0.0
650,6,28,2,0.0
651,6,28,3,0.0
652,6,28,4,0.0
653,6,28,5,0.0
654,6,28,6,0.0
655,6,28,7,0.0
656,6,28,8,0.0
657,6,28,9,0.0
658,6,28,10,0.0
659,6,28,11,0.0
660,6,28,12,0.0
661,6,28,13,0.0
662,6,28,14,0.0
663,6,28,15,0.0
664,6,28,16,0.0
665,6,28,17,0.0
666,6,28,18,0.0
667,6,28,19,0.0
668,6,28,20,0.0
669,6,28,21,0.0
670,6,28,22,0.0
671,6,28,23,0.0
672,6,29,0,0.0
673,6,29,1,0.0
674,6,29,2,0.0
675,6,29,3,0.0
676,6,29,4,0.0
677,6,29,5,0.0
678,6,29,6,0.0
679,6,29,7,0.0
680,6,29,8,0.0
681,6,29,9,0.0
682,6,29,10,0.0
683,6,29,11,0.0
684,6,29,12,0.0
685,6,29,13,0.0
686,6,29,14,0.0
687,6,29,15,0.0
688,6,29,16,0.0
689,6,29,17,0.0
690,6,29,18,0.0
691,6,29,19,0.0
692,6,29,20,0.0
693,6,29,21,0.0
694,6,29,22,0.0
695,6,29,23,0.0
696,6,30,0,0.0
697,6,30,1,0.0
698,6,30,2,0.0
699,6,30,3,0.0
700,6,30,4,0.0
701,6,30,5,0.0
702,6,30,6,0.0
703,6,30,7,0.0
704,6,30,8,0.0
705,6,30,9,0.0
706,6,30,10,0.0
707,6,30,11,0.0
708,6,30,12,0.0
709,6,30,13,0.0
710,6,30,14,0.0
711,6,30,15,0.0
712,6,30,16,0.0
713,6,30,17,0.0
714,6,30,18,0.0
715,6,30,19,0.0
716,6,30,20,0.0
717,6,30,21,0.0
718,6,30,22,0.0
719,6,30,23,0.0
720,7,1,0,0.0
721,7,1,1,0.0
722,7,1,2,0.0
723,7,1,3,0.0
724,7,1,4,0.0
725,7,1,5,0.0
726,7,1,6,0.0
727,7,1,7,0.0
728,7,1,8,0.0
729,7,1,9,0.0
730,7,1,10,0.0
731,7,1,11,0.0
732,7,1,12,0.0
733,7,1,13,0.0
734,7,1,14,0.0
735,7,1,15,0.0
736,7,1,16,0.0
737,7,1,17,0.0
738,7,1,18,0.0
739,7,1,19,0.0
740,7,1,20,0.0
741,7,1,21,0.0
742,7,1,22,0.0
743,7,1,23,0.0
744,7,2,0,0.0
745,7,2,1,0.0
746,7,2,2,0.0
747,7,2,3,0.0
748,7,2,4,0.0
749,7,2,5,1.0
750,7,2,6,0.5
751,7,2,7,0.0
752,7,2,8,0.0
753,7,2,9,0.0
754,7,2,10,0.5
755,7,2,11,0.05
756,7,2,12,0.5
757,7,2,13,0.0
758,7,2,14,0.05
759,7,2,15,0.05
760,7,2,16,0.0
761,7,2,17,0.05
762,7,2,18,0.05
763,7,2,19,0.5
764,7,2,20,1.0
765,7,2,21,8.5
766,7,2,22,7.0
767,7,2,23,0.0
768,7,3,0,2.5
769,7,3,1,3.0
770,7,3,2,0.0
771,7,3,3,4.5
772,7,3,4,3.5
773,7,3,5,1.0
774,7,3,6,27.5
775,7,3,7,33.0
776,7,3,8,6.5
777,7,3,9,10.5
778,7,3,10,0.05
779,7,3,11,1.0
780,7,3,12,0.0
781,7,3,13,2.0
782,7,3,14,18.0
783,7,3,15,3.5
784,7,3,16,1.5
785,7,3,17,5.5
786,7,3,18,3.0
787,7,3,19,2.0
788,7,3,20,1.0
789,7,3,21,0.05
790,7,3,22,0.0
791,7,3,23,0.0
792,7,4,0,0.0
793,7,4,1,0.0
794,7,4,2,0.0
795,7,4,3,0.0
796,7,4,4,0.5
797,7,4,5,0.05
798,7,4,6,0.0
799,7,4,7,0.0
800,7,4,8,0.0
801,7,4,9,0.0
802,7,4,10,0.5
803,7,4,11,0.05
804,7,4,12,0.0
805,7,4,13,0.0
806,7,4,14,9.0
807,7,4,15,1.0
808,7,4,16,0.0
809,7,4,17,0.0
810,7,4,18,0.0
811,7,4,19,0.0
812,7,4,20,0.0
813,7,4,21,0.0
814,7,4,22,0.0
815,7,4,23,0.0
816,7,5,0,0.0
817,7,5,1,0.0
818,7,5,2,1.5
819,7,5,3,4.5
820,7,5,4,17.5
821,7,5,5,0.05
822,7,5,6,0.5
823,7,5,7,0.05
824,7,5,8,0.0
825,7,5,9,15.5
826,7,5,10,5.0
827,7,5,11,0.0
828,7,5,12,0.0
829,7,5,13,0.0
830,7,5,14,0.0
831,7,5,15,0.0
832,7,5,16,0.0
833,7,5,17,0.0
834,7,5,18,0.0
835,7,5,19,0.0
836,7,5,20,0.0
837,7,5,21,0.0
838,7,5,22,0.0
839,7,5,23,0.0
840,7,6,0,0.0
841,7,6,1,0.0
842,7,6,2,0.0
843,7,6,3,0.0
844,7,6,4,0.0
845,7,6,5,0.0
846,7,6,6,0.05
847,7,6,7,0.05
848,7,6,8,0.0
849,7,6,9,0.0
850,7,6,10,0.0
851,7,6,11,0.5
852,7,6,12,0.0
853,7,6,13,0.0
854,7,6,14,3.5
855,7,6,15,0.05
856,7,6,16,0.0
857,7,6,17,0.0
858,7,6,18,2.0
859,7,6,19,0.0
860,7,6,20,0.0
861,7,6,21,0.0
862,7,6,22,0.0
863,7,6,23,0.0
864,7,7,0,0.0
865,7,7,1,0.0
866,7,7,2,0.0
867,7,7,3,0.0
868,7,7,4,0.0
869,7,7,5,0.0
870,7,7,6,0.5
871,7,7,7,1.5
872,7,7,8,0.5
873,7,7,9,0.0
874,7,7,10,0.0
875,7,7,11,0.0
876,7,7,12,0.5
877,7,7,13,0.0
878,7,7,14,0.0
879,7,7,15,0.0
880,7,7,16,1.0
881,7,7,17,0.05
882,7,7,18,0.05
883,7,7,19,0.0
884,7,7,20,0.0
885,7,7,21,0.0
886,7,7,22,0.0
887,7,7,23,0.0
888,7,8,0,0.0
889,7,8,1,2.0
890,7,8,2,0.0
891,7,8,3,0.0
892,7,8,4,0.0
893,7,8,5,0.0
894,7,8,6,5.5
895,7,8,7,0.5
896,7,8,8,0.5
897,7,8,9,2.0
898,7,8,10,0.0
899,7,8,11,0.0
900,7,8,12,0.0
901,7,8,13,0.0
902,7,8,14,1.0
903,7,8,15,0.0
904,7,8,16,0.0
905,7,8,17,0.0
906,7,8,18,0.0
907,7,8,19,0.0
908,7,8,20,0.0
909,7,8,21,0.0
910,7,8,22,0.0
911,7,8,23,0.0
912,7,9,0,0.0
913,7,9,1,0.0
914,7,9,2,0.0
915,7,9,3,0.0
916,7,9,4,0.0
917,7,9,5,0.05
918,7,9,6,20.0
919,7,9,7,3.5
920,7,9,8,6.0
921,7,9,9,6.0
922,7,9,10,18.0
923,7,9,11,0.05
924,7,9,12,3.5
925,7,9,13,0.0
926,7,9,14,0.0
927,7,9,15,0.5
928,7,9,16,0.5
929,7,9,17,0.0
930,7,9,18,1.0
931,7,9,19,0.0
932,7,9,20,0.0
933,7,9,21,0.05
934,7,9,22,2.0
935,7,9,23,0.05
936,7,10,0,0.0
937,7,10,1,0.0
938,7,10,2,0.0
939,7,10,3,0.0
940,7,10,4,0.5
941,7,10,5,0.0
942,7,10,6,0.0
943,7,10,7,2.0
944,7,10,8,2.5
945,7,10,9,0.0
946,7,10,10,1.5
947,7,10,11,0.5
948,7,10,12,3.0
949,7,10,13,0.0
950,7,10,14,0.0
951,7,10,15,0.0
952,7,10,16,0.0
953,7,10,17,0.0
954,7,10,18,58.5
955,7,10,19,42.5
956,7,10,20,4.0
957,7,10,21,1.0
958,7,10,22,8.5
959,7,10,23,3.5
960,7,11,0,0.5
961,7,11,1,0.0
962,7,11,2,0.0
963,7,11,3,0.0
964,7,11,4,0.0
965,7,11,5,0.0
966,7,11,6,0.0
967,7,11,7,0.0
968,7,11,8,0.0
969,7,11,9,2.5
970,7,11,10,13.5
971,7,11,11,6.5
972,7,11,12,1.0
973,7,11,13,0.5
974,7,11,14,0.0
975,7,11,15,0.0
976,7,11,16,0.0
977,7,11,17,0.0
978,7,11,18,0.0
979,7,11,19,0.0
980,7,11,20,0.0
981,7,11,21,0.0
982,7,11,22,0.0
983,7,11,23,0.0
984,7,12,0,0.0
985,7,12,1,5.5
986,7,12,2,0.05
987,7,12,3,0.5
988,7,12,4,0.0
989,7,12,5,0.0
990,7,12,6,0.0
991,7,12,7,0.0
992,7,12,8,0.0
993,7,12,9,0.0
994,7,12,10,0.0
995,7,12,11,0.0
996,7,12,12,0.0
997,7,12,13,0.0
998,7,12,14,0.0
999,7,12,15,0.0
1000,7,12,16,0.0
1001,7,12,17,0.0
1002,7,12,18,0.0
1003,7,12,19,0.0
1004,7,12,20,0.0
1005,7,12,21,0.0
1006,7,12,22,0.0
1007,7,12,23,0.0
1008,7,13,0,0.0
1009,7,13,1,0.0
1010,7,13,2,0.0
1011,7,13,3,0.0
1012,7,13,4,0.0
1013,7,13,5,0.0
1014,7,13,6,0.0
1015,7,13,7,0.05
1016,7,13,8,0.5
1017,7,13,9,0.0
1018,7,13,10,1.5
1019,7,13,11,1.0
1020,7,13,12,0.0
1021,7,13,13,0.0
1022,7,13,14,0.0
