,month,day,hour,speed
802,7,7,12,2.6
803,7,7,13,2.2
804,7,7,14,3.6
805,7,7,15,2.4
806,7,7,16,2.1
807,7,7,17,2.5
808,7,7,18,3.8
809,7,7,19,2.9
810,7,7,20,3.1
811,7,7,21,3.5
812,7,7,22,3.0
813,7,7,23,2.7
814,7,8,0,2.9
815,7,8,1,3.0
816,7,8,2,2.8
817,7,8,3,2.7
818,7,8,4,2.0
819,7,8,5,2.0
820,7,8,6,0.8
821,7,8,7,1.5
822,7,8,8,0.9
823,7,8,9,0.0
824,7,8,10,2.3
825,7,8,11,2.1
826,7,8,12,4.1
827,7,8,13,3.3
828,7,8,14,2.9
829,7,8,15,3.5
830,7,8,16,3.1
831,7,8,17,2.2
832,7,8,18,3.1
833,7,8,19,3.6
834,7,8,20,2.5
835,7,8,21,2.6
836,7,8,22,2.8
837,7,8,23,3.3
838,7,9,0,2.9
839,7,9,1,2.7
840,7,9,2,2.5
841,7,9,3,2.6
842,7,9,4,3.3
843,7,9,5,1.9
844,7,9,6,2.9
845,7,9,7,2.9
846,7,9,8,0.6
847,7,9,9,1.6
848,7,9,10,0.7
849,7,9,11,3.0
850,7,9,12,2.1
851,7,9,13,2.5
852,7,9,14,2.5
853,7,9,15,2.9
854,7,9,16,4.5
855,7,9,17,2.7
856,7,9,18,2.7
857,7,9,19,2.4
858,7,9,20,2.5
859,7,9,21,3.2
860,7,9,22,2.7
861,7,9,23,2.1
862,7,10,0,2.8
863,7,10,1,2.3
864,7,10,2,3.2
865,7,10,3,2.1
866,7,10,4,1.7
867,7,10,5,2.0
868,7,10,6,3.0
869,7,10,7,3.2
870,7,10,8,4.0
871,7,10,9,5.1
872,7,10,10,3.3
873,7,10,11,3.9
874,7,10,12,3.2
875,7,10,13,5.1
876,7,10,14,4.6
877,7,10,15,3.0
878,7,10,16,2.2
879,7,10,17,1.8
880,7,10,18,3.3
881,7,10,19,4.0
882,7,10,20,3.6
883,7,10,21,3.7
884,7,10,22,4.1
885,7,10,23,2.2
886,7,11,0,2.0
887,7,11,1,3.9
888,7,11,2,2.6
889,7,11,3,3.5
890,7,11,4,4.2
891,7,11,5,3.5
892,7,11,6,2.7
893,7,11,7,2.3
894,7,11,8,3.5
895,7,11,9,4.4
896,7,11,10,3.0
897,7,11,11,4.3
898,7,11,12,3.4
899,7,11,13,2.3
900,7,11,14,2.6
901,7,11,15,1.9
902,7,11,16,2.2
903,7,11,17,3.1
904,7,11,18,3.3
905,7,11,19,2.3
906,7,11,20,2.4
907,7,11,21,2.2
908,7,11,22,2.3
909,7,11,23,3.2
910,7,12,0,2.6
911,7,12,1,1.6
912,7,12,2,1.1
913,7,12,3,0.6
914,7,12,4,0.9
915,7,12,5,1.7
916,7,12,6,2.4
917,7,12,7,2.5
918,7,12,8,3.3
919,7,12,9,2.8
920,7,12,10,3.8
921,7,12,11,4.5
922,7,12,12,3.9
923,7,12,13,4.3
924,7,12,14,4.7
925,7,12,15,4.5
926,7,12,16,3.4
927,7,12,17,4.0
928,7,12,18,2.8
929,7,12,19,2.7
930,7,12,20,2.1
931,7,12,21,2.9
932,7,12,22,2.7
933,7,12,23,2.0
934,7,13,0,2.6
935,7,13,1,2.4
936,7,13,2,3.4
937,7,13,3,2.5
938,7,13,4,3.5
939,7,13,5,2.0
940,7,13,6,2.7
941,7,13,7,3.1
942,7,13,8,1.3
943,7,13,9,2.3
944,7,13,10,3.5
945,7,13,11,2.6
946,7,13,12,2.8
947,7,13,13,2.6
948,7,13,14,2.5
949,7,13,15,3.0
950,7,13,16,2.5
951,7,13,17,2.4
952,7,13,18,1.7
953,7,13,19,1.5
954,7,13,20,2.3
955,7,13,21,1.8
956,7,13,22,1.6
957,7,13,23,2.0
958,7,14,0,1.5
959,7,14,1,2.3
960,7,14,2,1.0
961,7,14,3,2.0
962,7,14,4,2.7
963,7,14,5,1.5
964,7,14,6,2.5
965,7,14,7,2.6
966,7,14,8,1.2
967,7,14,9,2.5
968,7,14,10,3.5
969,7,14,11,2.8
970,7,14,12,2.8
971,7,14,13,3.8
972,7,14,14,3.5
973,7,14,15,2.8
974,7,14,16,3.2
975,7,14,17,2.8
976,7,14,18,2.4
977,7,14,19,1.5
978,7,14,20,1.5
979,7,14,21,1.2
980,7,14,22,1.6
981,7,14,23,1.5
982,7,15,0,1.8
983,7,15,1,0.7
984,7,15,2,1.3
985,7,15,3,1.3
986,7,15,4,0.0
987,7,15,5,0.1
988,7,15,6,0.8
989,7,15,7,0.2
990,7,15,8,0.4
991,7,15,9,2.5
992,7,15,10,2.8
993,7,15,11,3.8
994,7,15,12,4.5
995,7,15,13,3.5
996,7,15,14,3.4
997,7,15,15,3.5
998,7,15,16,3.7
999,7,15,17,2.6
1000,7,15,18,1.2
1001,7,15,19,1.6
1002,7,15,20,0.9
1003,7,15,21,1.2
1004,7,15,22,1.8
1005,7,15,23,0.8
1006,7,16,0,1.6
1007,7,16,1,1.9
1008,7,16,2,1.8
1009,7,16,3,1.3
1010,7,16,4,2.2
1011,7,16,5,1.6
1012,7,16,6,2.6
1013,7,16,7,3.0
1014,7,16,8,3.9
1015,7,16,9,4.1
1016,7,16,10,3.5
1017,7,16,11,3.8
1018,7,16,12,5.2
1019,7,16,13,5.8
1020,7,16,14,5.0
1021,7,16,15,5.5
1022,7,16,16,4.9
1023,7,16,17,4.2
1024,7,16,18,2.8
1025,7,16,19,2.8
1026,7,16,20,2.7
1027,7,16,21,3.2
1028,7,16,22,1.6
1029,7,16,23,1.5
1030,7,17,0,2.9
1031,7,17,1,2.5
1032,7,17,2,2.5
1033,7,17,3,1.6
1034,7,17,4,1.1
1035,7,17,5,2.4
1036,7,17,6,2.3
1037,7,17,7,1.8
1038,7,17,8,2.0
1039,7,17,9,1.8
1040,7,17,10,3.1
1041,7,17,11,4.0
1042,7,17,12,3.7
1043,7,17,13,2.6
1044,7,17,14,1.5
1045,7,17,15,1.9
1046,7,17,16,2.3
1047,7,17,17,2.5
1048,7,17,18,2.4
1049,7,17,19,2.1
1050,7,17,20,1.8
1051,7,17,21,2.3
1052,7,17,22,2.9
1053,7,17,23,2.5
1054,7,18,0,3.2
1055,7,18,1,2.4
1056,7,18,2,2.9
1057,7,18,3,3.2
1058,7,18,4,3.3
1059,7,18,5,2.5
1060,7,18,6,2.4
1061,7,18,7,1.1
1062,7,18,8,2.7
1063,7,18,9,3.1
1064,7,18,10,3.0
1065,7,18,11,5.8
1066,7,18,12,6.0
1067,7,18,13,5.3
1068,7,18,14,3.7
1069,7,18,15,3.7
1070,7,18,16,3.6
1071,7,18,17,2.5
1072,7,18,18,2.1
1073,7,18,19,1.4
1074,7,18,20,3.5
1075,7,18,21,1.4
1076,7,18,22,0.2
1077,7,18,23,1.3
1078,7,19,0,2.4
1079,7,19,1,1.9
1080,7,19,2,3.2
1081,7,19,3,2.0
1082,7,19,4,1.9
1083,7,19,5,3.2
1084,7,19,6,2.5
1085,7,19,7,4.1
1086,7,19,8,3.8
1087,7,19,9,4.3
1088,7,19,10,4.0
1089,7,19,11,1.4
1090,7,19,12,0.9
1091,7,19,13,1.6
1092,7,19,14,2.7
1093,7,19,15,3.4
1094,7,19,16,3.4
1095,7,19,17,2.0
1096,7,19,18,3.8
1097,7,19,19,4.7
1098,7,19,20,4.1
1099,7,19,21,4.5
1100,7,19,22,3.8
1101,7,19,23,3.7
1102,7,20,0,3.8
1103,7,20,1,3.4
1104,7,20,2,2.7
1105,7,20,3,2.9
1106,7,20,4,3.0
1107,7,20,5,3.3
1108,7,20,6,2.8
1109,7,20,7,2.5
1110,7,20,8,3.8
1111,7,20,9,4.0
1112,7,20,10,1.1
1113,7,20,11,2.0
1114,7,20,12,1.1
1115,7,20,13,2.4
1116,7,20,14,2.9
1117,7,20,15,2.0
1118,7,20,16,1.6
1119,7,20,17,2.7
1120,7,20,18,2.6
1121,7,20,19,3.8
1122,7,20,20,2.5
1123,7,20,21,1.9
1124,7,20,22,3.0
1125,7,20,23,2.2
1126,7,21,0,3.3
1127,7,21,1,2.9
1128,7,21,2,2.6
1129,7,21,3,3.0
1130,7,21,4,2.8
1131,7,21,5,2.2
1132,7,21,6,1.9
1133,7,21,7,1.7
1134,7,21,8,3.0
1135,7,21,9,2.8
1136,7,21,10,3.1
1137,7,21,11,4.1
1138,7,21,12,3.0
1139,7,21,13,2.5
1140,7,21,14,3.2
1141,7,21,15,2.8
1142,7,21,16,1.8
1143,7,21,17,1.3
1144,7,21,18,2.8
1145,7,21,19,1.6
1146,7,21,20,1.4
1147,7,21,21,2.2
1148,7,21,22,1.8
1149,7,21,23,1.1
1150,7,22,0,2.0
1151,7,22,1,1.4
1152,7,22,2,1.3
1153,7,22,3,1.6
1154,7,22,4,3.1
1155,7,22,5,2.7
1156,7,22,6,2.8
1157,7,22,7,3.4
1158,7,22,8,4.8
1159,7,22,9,4.8
1160,7,22,10,4.6
1161,7,22,11,4.7
1162,7,22,12,3.8
1163,7,22,13,4.2
1164,7,22,14,5.4
1165,7,22,15,4.5
1166,7,22,16,5.1
1167,7,22,17,3.7
1168,7,22,18,3.4
1169,7,22,19,1.9
1170,7,22,20,2.7
1171,7,22,21,2.4
1172,7,22,22,2.8
1173,7,22,23,2.3
1174,7,23,0,2.7
1175,7,23,1,0.6
1176,7,23,2,0.9
1177,7,23,3,1.7
1178,7,23,4,1.6
1179,7,23,5,2.0
1180,7,23,6,1.9
1181,7,23,7,2.0
1182,7,23,8,3.6
1183,7,23,9,4.1
1184,7,23,10,5.1
1185,7,23,11,5.3
1186,7,23,12,4.9
1187,7,23,13,5.5
1188,7,23,14,5.7
1189,7,23,15,4.1
1190,7,23,16,2.8
1191,7,23,17,1.4
1192,7,23,18,1.9
1193,7,23,19,1.3
1194,7,23,20,1.5
1195,7,23,21,1.6
1196,7,23,22,2.4
1197,7,23,23,1.5
1198,7,24,0,2.5
1199,7,24,1,1.4
1200,7,24,2,2.2
1201,7,24,3,2.3
1202,7,24,4,2.4
1203,7,24,5,2.9
1204,7,24,6,2.7
1205,7,24,7,2.7
1206,7,24,8,2.6
1207,7,24,9,2.9
1208,7,24,10,3.5
1209,7,24,11,4.1
1210,7,24,12,3.4
1211,7,24,13,4.0
1212,7,24,14,3.5
1213,7,24,15,3.0
1214,7,24,16,3.2
1215,7,24,17,1.3
1216,7,24,18,1.6
1217,7,24,19,2.1
1218,7,24,20,1.0
1219,7,24,21,1.6
1220,7,24,22,1.8
1221,7,24,23,0.4
1222,7,25,0,0.8
1223,7,25,1,1.1
1224,7,25,2,1.1
1225,7,25,3,0.3
1226,7,25,4,0.8
1227,7,25,5,1.8
1228,7,25,6,1.4
1229,7,25,7,1.4
1230,7,25,8,1.8
1231,7,25,9,2.4
1232,7,25,10,2.8
1233,7,25,11,3.1
1234,7,25,12,3.2
1235,7,25,13,4.2
1236,7,25,14,3.7
1237,7,25,15,3.9
1238,7,25,16,2.8
1239,7,25,17,3.1
1240,7,25,18,2.4
1241,7,25,19,1.4
1242,7,25,20,2.0
1243,7,25,21,1.7
1244,7,25,22,1.5
1245,7,25,23,1.2
1246,7,26,0,1.4
1247,7,26,1,0.9
1248,7,26,2,1.5
1249,7,26,3,1.8
1250,7,26,4,1.6
1251,7,26,5,2.5
1252,7,26,6,1.0
1253,7,26,7,1.6
1254,7,26,8,2.2
1255,7,26,9,1.6
1256,7,26,10,2.6
1257,7,26,11,3.2
1258,7,26,12,3.9
1259,7,26,13,4.3
1260,7,26,14,4.2
1261,7,26,15,2.6
1262,7,26,16,1.6
1263,7,26,17,2.0
1264,7,26,18,0.6
1265,7,26,19,1.2
1266,7,26,20,1.6
1267,7,26,21,2.7
1268,7,26,22,2.3
1269,7,26,23,2.3
1270,7,27,0,1.9
1271,7,27,1,2.0
1272,7,27,2,1.1
1273,7,27,3,1.3
1274,7,27,4,1.4
1275,7,27,5,1.2
1276,7,27,6,1.4
1277,7,27,7,2.4
1278,7,27,8,2.5
1279,7,27,9,2.3
1280,7,27,10,3.1
1281,7,27,11,2.8
1282,7,27,12,4.5
1283,7,27,13,3.1
1284,7,27,14,2.5
1285,7,27,15,2.7
1286,7,27,16,2.9
1287,7,27,17,0.7
1288,7,27,18,1.9
1289,7,27,19,2.4
1290,7,27,20,1.6
1291,7,27,21,1.1
1292,7,27,22,0.6
1293,7,27,23,1.3
1294,7,28,0,2.3
1295,7,28,1,2.0
1296,7,28,2,1.7
1297,7,28,3,1.9
1298,7,28,4,0.8
1299,7,28,5,1.9
1300,7,28,6,0.2
1301,7,28,7,0.2
1302,7,28,8,2.7
1303,7,28,9,2.7
1304,7,28,10,3.3
1305,7,28,11,2.9
1306,7,28,12,3.0
1307,7,28,13,4.3
1308,7,28,14,3.3
1309,7,28,15,2.1
1310,7,28,16,1.1
1311,7,28,17,1.1
1312,7,28,18,0.9
1313,7,28,19,1.3
1314,7,28,20,2.0
1315,7,28,21,1.6
1316,7,28,22,1.1
1317,7,28,23,1.5
1318,7,29,0,0.8
1319,7,29,1,1.4
1320,7,29,2,1.0
1321,7,29,3,0.9
1322,7,29,4,0.2
1323,7,29,5,1.5
1324,7,29,6,0.9
1325,7,29,7,3.2
1326,7,29,8,2.6
1327,7,29,9,3.2
1328,7,29,10,3.5
1329,7,29,11,2.8
1330,7,29,12,3.5
1331,7,29,13,4.0
1332,7,29,14,4.5
1333,7,29,15,2.7
1334,7,29,16,3.0
1335,7,29,17,3.3
1336,7,29,18,2.3
1337,7,29,19,2.8
1338,7,29,20,2.3
1339,7,29,21,0.9
1340,7,29,22,2.0
1341,7,29,23,0.9
1342,7,30,0,1.0
1343,7,30,1,1.7
1344,7,30,2,0.8
1345,7,30,3,0.1
1346,7,30,4,0.7
1347,7,30,5,1.5
1348,7,30,6,2.1
1349,7,30,7,2.6
1350,7,30,8,2.0
1351,7,30,9,1.3
1352,7,30,10,2.2
1353,7,30,11,4.1
1354,7,30,12,2.5
1355,7,30,13,4.4
1356,7,30,14,4.6
1357,7,30,15,4.2
1358,7,30,16,3.1
1359,7,30,17,2.0
1360,7,30,18,2.3
1361,7,30,19,1.9
1362,7,30,20,1.4
1363,7,30,21,0.8
1364,7,30,22,1.3
1365,7,30,23,1.1
1366,7,31,0,1.1
1367,7,31,1,2.4
1368,7,31,2,1.6
1369,7,31,3,1.4
1370,7,31,4,0.6
1371,7,31,5,1.1
1372,7,31,6,1.4
1373,7,31,7,3.5
1374,7,31,8,3.1
1375,7,31,9,1.5
1376,7,31,10,2.3
1377,7,31,11,3.7
1378,7,31,12,3.9
1379,7,31,13,4.0
1380,7,31,14,4.5
1381,7,31,15,2.7
1382,7,31,16,3.9
1383,7,31,17,4.2
1384,7,31,18,2.0
1385,7,31,19,2.3
1386,7,31,20,2.6
1387,7,31,21,0.3
1388,7,31,22,1.9
1389,7,31,23,1.7
1390,8,1,0,1.9
1391,8,1,1,1.0
1392,8,1,2,1.5
1393,8,1,3,1.4
1394,8,1,4,1.6
1395,8,1,5,1.4
1396,8,1,6,0.4
1397,8,1,7,0.8
1398,8,1,8,2.5
1399,8,1,9,2.2
1400,8,1,10,1.7
1401,8,1,11,2.6
1402,8,1,12,1.9
1403,8,1,13,2.4
1404,8,1,14,2.8
1405,8,1,15,2.5
1406,8,1,16,4.2
1407,8,1,17,2.0
1408,8,1,18,0.0
1409,8,1,19,2.3
1410,8,1,20,1.1
1411,8,1,21,1.5
1412,8,1,22,1.1
1413,8,1,23,1.9
1414,8,2,0,0.4
1415,8,2,1,0.2
1416,8,2,2,0.3
1417,8,2,3,0.2
1418,8,2,4,0.3
1419,8,2,5,1.0
1420,8,2,6,1.5
1421,8,2,7,1.4
1422,8,2,8,1.2
1423,8,2,9,3.6
1424,8,2,10,2.0
1425,8,2,11,2.6
1426,8,2,12,2.8
1427,8,2,13,4.3
1428,8,2,14,7.3
1429,8,2,15,1.4
1430,8,2,16,3.2
1431,8,2,17,3.0
1432,8,2,18,2.4
1433,8,2,19,1.4
1434,8,2,20,2.0
1435,8,2,21,0.8
1436,8,2,22,0.3
1437,8,2,23,1.5
1438,8,3,0,1.3
1439,8,3,1,1.1
1440,8,3,2,1.2
1441,8,3,3,1.9
1442,8,3,4,1.0
1443,8,3,5,1.8
1444,8,3,6,1.4
1445,8,3,7,0.2
1446,8,3,8,1.3
1447,8,3,9,2.2
1448,8,3,10,3.3
1449,8,3,11,3.8
1450,8,3,12,3.8
1451,8,3,13,5.2
1452,8,3,14,4.9
1453,8,3,15,5.5
1454,8,3,16,3.0
1455,8,3,17,2.3
1456,8,3,18,3.3
1457,8,3,19,1.4
1458,8,3,20,2.9
1459,8,3,21,1.1
1460,8,3,22,1.2
1461,8,3,23,2.4
1462,8,4,0,2.0
1463,8,4,1,0.7
1464,8,4,2,2.1
1465,8,4,3,1.6
1466,8,4,4,1.4
1467,8,4,5,0.9
1468,8,4,6,1.8
1469,8,4,7,1.1
1470,8,4,8,1.3
1471,8,4,9,2.0
1472,8,4,10,3.5
1473,8,4,11,3.9
1474,8,4,12,2.5
1475,8,4,13,3.0
1476,8,4,14,3.1
1477,8,4,15,3.9
1478,8,4,16,4.2
1479,8,4,17,3.7
1480,8,4,18,2.8
1481,8,4,19,2.1
1482,8,4,20,0.6
1483,8,4,21,1.1
1484,8,4,22,1.9
1485,8,4,23,0.8
1486,8,5,0,1.3
1487,8,5,1,1.6
1488,8,5,2,0.9
1489,8,5,3,1.3
1490,8,5,4,0.7
1491,8,5,5,1.7
1492,8,5,6,0.0
1493,8,5,7,1.3
1494,8,5,8,2.4
1495,8,5,9,1.0
1496,8,5,10,2.0
1497,8,5,11,2.2
1498,8,5,12,3.2
1499,8,5,13,3.3
1500,8,5,14,3.0
1501,8,5,15,3.3
1502,8,5,16,2.5
1503,8,5,17,4.1
1504,8,5,18,2.1
1505,8,5,19,1.8
1506,8,5,20,0.7
1507,8,5,21,1.3
1508,8,5,22,1.3
1509,8,5,23,1.7
1510,8,6,0,1.5
1511,8,6,1,1.3
1512,8,6,2,0.9
1513,8,6,3,0.7
1514,8,6,4,1.2
1515,8,6,5,0.3
1516,8,6,6,0.0
1517,8,6,7,0.7
1518,8,6,8,0.9
1519,8,6,9,1.7
1520,8,6,10,2.3
1521,8,6,11,3.3
1522,8,6,12,4.3
1523,8,6,13,4.3
1524,8,6,14,4.0
1525,8,6,15,3.0
1526,8,6,16,2.8
1527,8,6,17,1.1
1528,8,6,18,2.2
1529,8,6,19,2.5
1530,8,6,20,2.0
1531,8,6,21,2.7
1532,8,6,22,3.3
1533,8,6,23,2.7
1534,8,7,0,3.0
1535,8,7,1,3.1
1536,8,7,2,3.0
1537,8,7,3,2.7
1538,8,7,4,3.3
1539,8,7,5,3.5
1540,8,7,6,1.4
1541,8,7,7,1.3
1542,8,7,8,1.6
1543,8,7,9,0.6
1544,8,7,10,2.5
1545,8,7,11,2.0
1546,8,7,12,3.7
1547,8,7,13,3.4
1548,8,7,14,5.5
1549,8,7,15,4.4
1550,8,7,16,2.3
1551,8,7,17,2.9
1552,8,7,18,1.1
1553,8,7,19,2.1
1554,8,7,20,2.5
1555,8,7,21,2.4
1556,8,7,22,2.1
1557,8,7,23,2.4
